DATE,target_leisure_hospitality
1939-01,1860
1939-02,1867
1939-03,1877
1939-04,1887
1939-05,1888
1939-06,1895
1939-07,1897
1939-08,1899
1939-09,1918
1939-10,1910
1939-11,1913
1939-12,1930
1940-01,1936
1940-02,1945
1940-03,1993
1940-04,1965
1940-05,1979
1940-06,1995
1940-07,1988
1940-08,2000
1940-09,2023
1940-10,2023
1940-11,2025
1940-12,2056
1941-01,2045
1941-02,2061
1941-03,2074
1941-04,2138
1941-05,2110
1941-06,2133
1941-07,2151
1941-08,2172
1941-09,2175
1941-10,2165
1941-11,2165
1941-12,2165
1942-01,2161
1942-02,2154
1942-03,2149
1942-04,2141
1942-05,2137
1942-06,2123
1942-07,2118
1942-08,2124
1942-09,2118
1942-10,2132
1942-11,2126
1942-12,2118
1943-01,2115
1943-02,2113
1943-03,2112
1943-04,2139
1943-05,2118
1943-06,2128
1943-07,2125
1943-08,2122
1943-09,2115
1943-10,2133
1943-11,2142
1943-12,2112
1944-01,2139
1944-02,2142
1944-03,2138
1944-04,2138
1944-05,2135
1944-06,2136
1944-07,2145
1944-08,2149
1944-09,2139
1944-10,2154
1944-11,2159
1944-12,2135
1945-01,2170
1945-02,2179
1945-03,2188
1945-04,2147
1945-05,2166
1945-06,2171
1945-07,2182
1945-08,2194
1945-09,2215
1945-10,2242
1945-11,2274
1945-12,2264
1946-01,2350
1946-02,2392
1946-03,2413
1946-04,2458
1946-05,2461
1946-06,2477
1946-07,2496
1946-08,2535
1946-09,2536
1946-10,2545
1946-11,2579
1946-12,2564
1947-01,2587
1947-02,2600
1947-03,2612
1947-04,2620
1947-05,2637
1947-06,2649
1947-07,2659
1947-08,2666
1947-09,2673
1947-10,2690
1947-11,2697
1947-12,2695
1948-01,2704
1948-02,2706
1948-03,2713
1948-04,2697
1948-05,2720
1948-06,2729
1948-07,2736
1948-08,2739
1948-09,2736
1948-10,2735
1948-11,2737
1948-12,2743
1949-01,2730
1949-02,2734
1949-03,2727
1949-04,2760
1949-05,2735
1949-06,2725
1949-07,2718
1949-08,2715
1949-09,2729
1949-10,2719
1949-11,2715
1949-12,2735
1950-01,2717
1950-02,2720
1950-03,2727
1950-04,2740
1950-05,2751
1950-06,2765
1950-07,2777
1950-08,2801
1950-09,2801
1950-10,2803
1950-11,2807
1950-12,2818
1951-01,2838
1951-02,2853
1951-03,2894
1951-04,2828
1951-05,2873
1951-06,2880
1951-07,2883
1951-08,2888
1951-09,2887
1951-10,2887
1951-11,2898
1951-12,2904
1952-01,2906
1952-02,2912
1952-03,2905
1952-04,2927
1952-05,2933
1952-06,2939
1952-07,2949
1952-08,2958
1952-09,2972
1952-10,2986
1952-11,2995
1952-12,3005
1953-01,3006
1953-02,3017
1953-03,3027
1953-04,2999
1953-05,3032
1953-06,3036
1953-07,3037
1953-08,3041
1953-09,3039
1953-10,3047
1953-11,3040
1953-12,3035
1954-01,3032
1954-02,3031
1954-03,3012
1954-04,3043
1954-05,3028
1954-06,3025
1954-07,3031
1954-08,3033
1954-09,3034
1954-10,3033
1954-11,3041
1954-12,3060
1955-01,3063
1955-02,3070
1955-03,3088
1955-04,3106
1955-05,3116
1955-06,3132
1955-07,3149
1955-08,3162
1955-09,3180
1955-10,3185
1955-11,3198
1955-12,3218
1956-01,3230
1956-02,3241
1956-03,3272
1956-04,3232
1956-05,3245
1956-06,3245
1956-07,3231
1956-08,3232
1956-09,3227
1956-10,3244
1956-11,3248
1956-12,3249
1957-01,3245
1957-02,3257
1957-03,3258
1957-04,3282
1957-05,3266
1957-06,3268
1957-07,3277
1957-08,3278
1957-09,3280
1957-10,3270
1957-11,3270
1957-12,3257
1958-01,3256
1958-02,3238
1958-03,3229
1958-04,3220
1958-05,3219
1958-06,3221
1958-07,3226
1958-08,3237
1958-09,3251
1958-10,3260
1958-11,3269
1958-12,3287
1959-01,3298
1959-02,3319
1959-03,3341
1959-04,3346
1959-05,3364
1959-06,3371
1959-07,3373
1959-08,3382
1959-09,3382
1959-10,3390
1959-11,3398
1959-12,3411
1960-01,3431
1960-02,3451
1960-03,3438
1960-04,3511
1960-05,3461
1960-06,3462
1960-07,3465
1960-08,3463
1960-09,3462
1960-10,3468
1960-11,3459
1960-12,3454
1961-01,3458
1961-02,3445
1961-03,3463
1961-04,3444
1961-05,3448
1961-06,3459
1961-07,3468
1961-08,3472
1961-09,3475
1961-10,3481
1961-11,3497
1961-12,3506
1962-01,3507
1962-02,3522
1962-03,3529
1962-04,3561
1962-05,3551
1962-06,3555
1962-07,3559
1962-08,3566
1962-09,3576
1962-10,3579
1962-11,3588
1962-12,3591
1963-01,3596
1963-02,3601
1963-03,3613
1963-04,3638
1963-05,3619
1963-06,3627
1963-07,3632
1963-08,3645
1963-09,3657
1963-10,3671
1963-11,3678
1963-12,3690
1964-01,3707
1964-02,3724
1964-03,3750
1964-04,3716
1964-05,3743
1964-06,3762
1964-07,3779
1964-08,3794
1964-09,3803
1964-10,3816
1964-11,3829
1964-12,3845
1965-01,3863
1965-02,3882
1965-03,3887
1965-04,3925
1965-05,3934
1965-06,3946
1965-07,3960
1965-08,3969
1965-09,3985
1965-10,3998
1965-11,4015
1965-12,4038
1966-01,4049
1966-02,4060
1966-03,4076
1966-04,4091
1966-05,4110
1966-06,4129
1966-07,4143
1966-08,4156
1966-09,4163
1966-10,4173
1966-11,4181
1966-12,4195
1967-01,4201
1967-02,4209
1967-03,4231
1967-04,4209
1967-05,4245
1967-06,4259
1967-07,4274
1967-08,4283
1967-09,4306
1967-10,4310
1967-11,4339
1967-12,4361
1968-01,4343
1968-02,4378
1968-03,4388
1968-04,4412
1968-05,4424
1968-06,4439
1968-07,4457
1968-08,4482
1968-09,4497
1968-10,4520
1968-11,4539
1968-12,4554
1969-01,4571
1969-02,4591
1969-03,4613
1969-04,4626
1969-05,4652
1969-06,4671
1969-07,4685
1969-08,4701
1969-09,4703
1969-10,4729
1969-11,4744
1969-12,4749
1970-01,4756
1970-02,4773
1970-03,4791
1970-04,4780
1970-05,4785
1970-06,4782
1970-07,4785
1970-08,4783
1970-09,4797
1970-10,4812
1970-11,4804
1970-12,4825
1971-01,4849
1971-02,4850
1971-03,4866
1971-04,4881
1971-05,4894
1971-06,4904
1971-07,4922
1971-08,4935
1971-09,4947
1971-10,4955
1971-11,4966
1971-12,4992
1972-01,5017
1972-02,5040
1972-03,5057
1972-04,5074
1972-05,5088
1972-06,5114
1972-07,5123
1972-08,5145
1972-09,5144
1972-10,5182
1972-11,5216
1972-12,5240
1973-01,5263
1973-02,5282
1973-03,5303
1973-04,5313
1973-05,5326
1973-06,5334
1973-07,5331
1973-08,5347
1973-09,5363
1973-10,5388
1973-11,5419
1973-12,5410
1974-01,5410
1974-02,5415
1974-03,5426
1974-04,5442
1974-05,5465
1974-06,5473
1974-07,5492
1974-08,5494
1974-09,5506
1974-10,5530
1974-11,5514
1974-12,5483
1975-01,5476
1975-02,5484
1975-03,5488
1975-04,5472
1975-05,5502
1975-06,5524
1975-07,5552
1975-08,5585
1975-09,5580
1975-10,5602
1975-11,5614
1975-12,5641
1976-01,5681
1976-02,5718
1976-03,5736
1976-04,5767
1976-05,5781
1976-06,5787
1976-07,5804
1976-08,5827
1976-09,5839
1976-10,5849
1976-11,5860
1976-12,5879
1977-01,5911
1977-02,5930
1977-03,5969
1977-04,5992
1977-05,6020
1977-06,6050
1977-07,6073
1977-08,6103
1977-09,6136
1977-10,6164
1977-11,6198
1977-12,6231
1978-01,6251
1978-02,6272
1978-03,6308
1978-04,6340
1978-05,6376
1978-06,6413
1978-07,6438
1978-08,6459
1978-09,6477
1978-10,6502
1978-11,6532
1978-12,6551
1979-01,6571
1979-02,6592
1979-03,6620
1979-04,6614
1979-05,6621
1979-06,6623
1979-07,6608
1979-08,6617
1979-09,6639
1979-10,6674
1979-11,6693
1979-12,6702
1980-01,6713
1980-02,6731
1980-03,6743
1980-04,6708
1980-05,6700
1980-06,6693
1980-07,6693
1980-08,6704
1980-09,6717
1980-10,6730
1980-11,6745
1980-12,6765
1981-01,6780
1981-02,6801
1981-03,6811
1981-04,6833
1981-05,6842
1981-06,6852
1981-07,6857
1981-08,6867
1981-09,6870
1981-10,6867
1981-11,6852
1981-12,6843
1982-01,6839
1982-02,6852
1982-03,6856
1982-04,6859
1982-05,6877
1982-06,6882
1982-07,6887
1982-08,6888
1982-09,6885
1982-10,6882
1982-11,6882
1982-12,6895
1983-01,6920
1983-02,6927
1983-03,6959
1983-04,6986
1983-05,7011
1983-06,7048
1983-07,7092
1983-08,7126
1983-09,7164
1983-10,7192
1983-11,7226
1983-12,7265
1984-01,7309
1984-02,7349
1984-03,7372
1984-04,7406
1984-05,7428
1984-06,7465
1984-07,7496
1984-08,7508
1984-09,7559
1984-10,7606
1984-11,7674
1984-12,7682
1985-01,7708
1985-02,7740
1985-03,7784
1985-04,7812
1985-05,7852
1985-06,7874
1985-07,7884
1985-08,7889
1985-09,7935
1985-10,7954
1985-11,7981
1985-12,8005
1986-01,8026
1986-02,8048
1986-03,8070
1986-04,8093
1986-05,8122
1986-06,8138
1986-07,8167
1986-08,8143
1986-09,8231
1986-10,8252
1986-11,8273
1986-12,8295
1987-01,8319
1987-02,8353
1987-03,8369
1987-04,8399
1987-05,8411
1987-06,8426
1987-07,8446
1987-08,8374
1987-09,8489
1987-10,8547
1987-11,8581
1987-12,8619
1988-01,8664
1988-02,8734
1988-03,8727
1988-04,8735
1988-05,8732
1988-06,8728
1988-07,8740
1988-08,8663
1988-09,8804
1988-10,8869
1988-11,8928
1988-12,8998
1989-01,9072
1989-02,9096
1989-03,9096
1989-04,9076
1989-05,9024
1989-06,8955
1989-07,8936
1989-08,8853
1989-09,9004
1989-10,9126
1989-11,9230
1989-12,9273
1990-01,9290
1990-02,9297
1990-03,9325
1990-04,9289
1990-05,9242
1990-06,9265
1990-07,9294
1990-08,9292
1990-09,9296
1990-10,9256
1990-11,9298
1990-12,9302
1991-01,9294
1991-02,9264
1991-03,9267
1991-04,9228
1991-05,9218
1991-06,9252
1991-07,9220
1991-08,9223
1991-09,9259
1991-10,9263
1991-11,9283
1991-12,9301
1992-01,9361
1992-02,9346
1992-03,9338
1992-04,9362
1992-05,9402
1992-06,9408
1992-07,9438
1992-08,9461
1992-09,9496
1992-10,9545
1992-11,9554
1992-12,9555
1993-01,9582
1993-02,9614
1993-03,9559
1993-04,9668
1993-05,9700
1993-06,9712
1993-07,9739
1993-08,9775
1993-09,9807
1993-10,9844
1993-11,9872
1993-12,9925
1994-01,9959
1994-02,9964
1994-03,10007
1994-04,10052
1994-05,10063
1994-06,10083
1994-07,10108
1994-08,10133
1994-09,10157
1994-10,10160
1994-11,10222
1994-12,10268
1995-01,10348
1995-02,10375
1995-03,10417
1995-04,10438
1995-05,10459
1995-06,10507
1995-07,10535
1995-08,10564
1995-09,10582
1995-10,10579
1995-11,10589
1995-12,10600
1996-01,10613
1996-02,10645
1996-03,10693
1996-04,10720
1996-05,10755
1996-06,10787
1996-07,10801
1996-08,10819
1996-09,10813
1996-10,10858
1996-11,10881
1996-12,10901
1997-01,10921
1997-02,10952
1997-03,10968
1997-04,10984
1997-05,11015
1997-06,11029
1997-07,11016
1997-08,11030
1997-09,11059
1997-10,11062
1997-11,11074
1997-12,11087
1998-01,11100
1998-02,11123
1998-03,11134
1998-04,11156
1998-05,11213
1998-06,11215
1998-07,11248
1998-08,11273
1998-09,11311
1998-10,11298
1998-11,11337
1998-12,11376
1999-01,11385
1999-02,11425
1999-03,11443
1999-04,11478
1999-05,11506
1999-06,11539
1999-07,11546
1999-08,11567
1999-09,11597
1999-10,11648
1999-11,11682
1999-12,11706
2000-01,11713
2000-02,11719
2000-03,11788
2000-04,11834
2000-05,11827
2000-06,11869
2000-07,11900
2000-08,11927
2000-09,11940
2000-10,11876
2000-11,11946
2000-12,11976
2001-01,11977
2001-02,11997
2001-03,12000
2001-04,12040
2001-05,12068
2001-06,12076
2001-07,12110
2001-08,12093
2001-09,12061
2001-10,12015
2001-11,11985
2001-12,11967
2002-01,12006
2002-02,11962
2002-03,11965
2002-04,11928
2002-05,11936
2002-06,11905
2002-07,11912
2002-08,11936
2002-09,11991
2002-10,12070
2002-11,12109
2002-12,12112
2003-01,12173
2003-02,12130
2003-03,12109
2003-04,12085
2003-05,12092
2003-06,12121
2003-07,12143
2003-08,12177
2003-09,12208
2003-10,12259
2003-11,12284
2003-12,12320
2004-01,12346
2004-02,12372
2004-03,12425
2004-04,12435
2004-05,12481
2004-06,12495
2004-07,12495
2004-08,12485
2004-09,12550
2004-10,12582
2004-11,12606
2004-12,12630
2005-01,12665
2005-02,12690
2005-03,12718
2005-04,12802
2005-05,12797
2005-06,12837
2005-07,12867
2005-08,12891
2005-09,12862
2005-10,12840
2005-11,12884
2005-12,12905
2006-01,12945
2006-02,12980
2006-03,13034
2006-04,13074
2006-05,13052
2006-06,13061
2006-07,13130
2006-08,13152
2006-09,13150
2006-10,13187
2006-11,13251
2006-12,13292
2007-01,13338
2007-02,13361
2007-03,13363
2007-04,13375
2007-05,13404
2007-06,13413
2007-07,13417
2007-08,13419
2007-09,13461
2007-10,13499
2007-11,13535
2007-12,13550
2008-01,13542
2008-02,13543
2008-03,13531
2008-04,13511
2008-05,13498
2008-06,13482
2008-07,13463
2008-08,13431
2008-09,13379
2008-10,13352
2008-11,13300
2008-12,13256
2009-01,13222
2009-02,13193
2009-03,13127
2009-04,13056
2009-05,13106
2009-06,13076
2009-07,13078
2009-08,13046
2009-09,13054
2009-10,12995
2009-11,12986
2009-12,12944
2010-01,12932
2010-02,12927
2010-03,12943
2010-04,12979
2010-05,13012
2010-06,13034
2010-07,13048
2010-08,13081
2010-09,13137
2010-10,13127
2010-11,13126
2010-12,13157
2011-01,13149
2011-02,13188
2011-03,13247
2011-04,13298
2011-05,13293
2011-06,13343
2011-07,13370
2011-08,13395
2011-09,13426
2011-10,13464
2011-11,13511
2011-12,13538
2012-01,13600
2012-02,13641
2012-03,13706
2012-04,13709
2012-05,13705
2012-06,13702
2012-07,13735
2012-08,13804
2012-09,13872
2012-10,13883
2012-11,13910
2012-12,13978
2013-01,14037
2013-02,14082
2013-03,14113
2013-04,14152
2013-05,14193
2013-06,14252
2013-07,14288
2013-08,14327
2013-09,14339
2013-10,14395
2013-11,14432
2013-12,14454
2014-01,14489
2014-02,14509
2014-03,14564
2014-04,14614
2014-05,14670
2014-06,14693
2014-07,14703
2014-08,14725
2014-09,14768
2014-10,14811
2014-11,14849
2014-12,14892
2015-01,14915
2015-02,14972
2015-03,14981
2015-04,15023
2015-05,15103
2015-06,15108
2015-07,15168
2015-08,15201
2015-09,15279
2015-10,15316
2015-11,15374
2015-12,15406
2016-01,15454
2016-02,15494
2016-03,15535
2016-04,15562
2016-05,15583
2016-06,15639
2016-07,15679
2016-08,15725
2016-09,15785
2016-10,15780
2016-11,15826
2016-12,15845
2017-01,15867
2017-02,15905
2017-03,15919
2017-04,15988
2017-05,16021
2017-06,16063
2017-07,16129
2017-08,16139
2017-09,16090
2017-10,16158
2017-11,16175
2017-12,16192
2018-01,16188
2018-02,16213
2018-03,16215
2018-04,16217
2018-05,16262
2018-06,16308
2018-07,16344
2018-08,16348
2018-09,16329
2018-10,16363
2018-11,16371
2018-12,16418
2019-01,16496
2019-02,16466
2019-03,16488
2019-04,16507
2019-05,16514
2019-06,16524
2019-07,16535
2019-08,16580
2019-09,16648
2019-10,16727
2019-11,16769
2019-12,16811
2020-01,16858
2020-02,16915
2020-03,16133
2020-04,8691
2020-05,10146
2020-06,12158
2020-07,12824
2020-08,12963
2020-09,13357
2020-10,13622
2020-11,13632
2020-12,13134
2021-01,13109
2021-02,13464
