,A072RC1Q156SBEA,BUSLOANS,CE16OV,CIVPART,CONSUMER,CP,DPCCRC1M027SBEA,ECOMPCTSA,GOAI,HDTGPDUSQ163N,IURSA,LES1252881600Q,LNS15000000,M1V,PCE,PSAVERT,RRVRUSQ156N,TDSP,UEMP27OV,UEMPMEAN,UNRATE,W825RC1
1947-01-01,7.4,11.5246666666666667,,,4.2961333333333333,21.97,,,,,,,,,,,,,,,,
1947-04-01,5.0,12.2629666666666667,,,4.7079666666666667,20.788,,,,,,,,,,,,,,,,
1947-07-01,7.1,13.0715000000000000,,,5.1155666666666667,20.564,,,,,,,,,,,,,,,,
1947-10-01,5.8,13.9112666666666667,,,5.5139000000000000,22.451,,,,,,,,,,,,,,,,
1948-01-01,6.9,14.5712666666666667,57976.000000000000,58.6666666666666667,5.9029333333333333,23.739,,,,,,,,,,,,,119.6666666666666667,8.6666666666666667,3.7333333333333333,
1948-04-01,8.6,15.0811666666666667,58296.000000000000,58.8333333333333333,6.2822666666666667,24.941,,,,,,,,,,,,,112.0000000000000000,8.8000000000000000,3.6666666666666667,
1948-07-01,10.0,15.2101000000000000,58645.666666666667,59.0333333333333333,6.5748000000000000,24.551,,,,,,,,,,,,,120.6666666666666667,8.6333333333333333,3.7666666666666667,
1948-10-01,9.7,15.0585000000000000,58514.666666666667,58.8333333333333333,6.7909333333333333,23.76,,,,,,,,,,,,,110.0000000000000000,8.4666666666666667,3.8333333333333333,
1949-01-01,7.8,14.7916333333333333,58142.000000000000,58.8666666666666667,6.9909666666666667,21.683000000000003,,,,,,,,,,,,,116.6666666666666667,8.2666666666666667,4.6666666666666667,
1949-04-01,6.8,14.3330000000000000,57490.333333333333,58.8000000000000000,7.1772000000000000,19.172,,,,,,,,,,,,,200.0000000000000000,9.3000000000000000,5.8666666666666667,
1949-07-01,7.2,13.9229333333333333,57390.333333333333,59.0666666666666667,7.4858333333333333,19.816,,,,,,,,,,,,,334.3333333333333333,11.1666666666666667,6.7000000000000000,
1949-10-01,6.3,13.6627000000000000,57707.666666666667,59.4000000000000000,7.8946666666666667,19.457,,,,,,,,,,,,,402.3333333333333333,11.4333333333333333,6.9666666666666667,
1950-01-01,11.5,13.7993666666666667,57704.666666666667,58.8666666666666667,8.3568666666666667,20.037,,,,,,,,,,,,,408.6666666666666667,11.8333333333333333,6.4000000000000000,
1950-04-01,9.8,14.2506000000000000,58761.333333333333,59.2333333333333333,8.8659666666666667,23.815,,,,,,,,,,,,,436.0000000000000000,12.8000000000000000,5.5666666666666667,
1950-07-01,6.3,15.2920666666666667,59457.666666666667,59.2666666666666667,9.3916000000000000,28.776999999999997,,,,,,,,,,,,,311.3333333333333333,12.3000000000000000,4.6333333333333333,
1950-10-01,9.7,16.8085666666666667,59643.000000000000,59.3000000000000000,9.9233333333333333,31.581,,,,,,,,,,,,,252.0000000000000000,11.2333333333333333,4.2333333333333333,
1951-01-01,7.6,18.1922333333333333,59899.333333333333,59.3333333333333333,10.2116666666666667,26.345,,,,,,,,,,,,,176.6666666666666667,10.5000000000000000,3.5000000000000000,
1951-04-01,12.2,19.5524666666666667,59899.000000000000,59.1666666666666667,10.2881000000000000,22.589000000000002,,,,,,,,,,,,,128.3333333333333333,9.7333333333333333,3.1000000000000000,
1951-07-01,12.2,20.3652000000000000,59954.333333333333,59.2333333333333333,10.4031333333333333,20.778000000000002,,,,,,,,,,,,,120.6666666666666667,9.1333333333333333,3.1666666666666667,
1951-10-01,11.5,20.7679666666666667,60114.333333333333,59.4000000000000000,10.5349000000000000,22.592,,,,,,,,,,,,,119.0000000000000000,9.3000000000000000,3.3666666666666667,
1952-01-01,11.2,22.3132666666666667,60276.666666666667,59.3000000000000000,10.4671666666666667,22.061999999999998,,,,,,,,,,,,,93.0000000000000000,8.8333333333333333,3.0666666666666667,
1952-04-01,10.6,22.0399333333333333,60107.666666666667,59.0000000000000000,10.8634333333333333,21.295,,,,,,,,,,,,,89.6666666666666667,8.0333333333333333,2.9666666666666667,
1952-07-01,11.9,22.4121666666666667,60094.000000000000,58.9333333333333333,11.5971333333333333,21.59,,,,,,,,,,,,,64.3333333333333333,7.7333333333333333,3.2333333333333333,
1952-10-01,10.7,23.2473333333333333,60611.333333333333,59.0000000000000000,12.2987333333333333,23.752,,,,,,,,,,,,,86.3333333333333333,9.1333333333333333,2.8333333333333333,
1953-01-01,10.6,23.5965333333333333,61831.333333333333,59.5333333333333333,13.0925000000000000,24.609,,,,,,,,,,,,,84.0000000000000000,8.7333333333333333,2.7000000000000000,
1953-04-01,11.2,23.8220666666666667,61306.333333333333,58.8666666666666667,13.8603666666666667,24.658,,,,,,,,,,,,,70.3333333333333333,7.9666666666666667,2.5666666666666667,
1953-07-01,10.9,23.9290333333333333,61151.333333333333,58.6666666666666667,14.1852000000000000,24.201,,,,,,,,,,,,,68.6666666666666667,7.6666666666666667,2.7333333333333333,
1953-10-01,11.2,23.6737000000000000,60536.000000000000,58.4666666666666667,14.4143333333333333,19.351,,,,,,,,,,,,,91.3333333333333333,7.7000000000000000,3.7000000000000000,
1954-01-01,11.3,22.9634000000000000,60291.000000000000,59.0000000000000000,14.3624333333333333,21.923000000000002,,,,,,,,,,,,,176.6666666666666667,9.6000000000000000,5.2666666666666667,
1954-04-01,10.3,22.6606666666666667,59961.666666666667,58.8666666666666667,14.1965333333333333,22.529,,,,,,,,,,,,,304.0000000000000000,11.6000000000000000,5.8000000000000000,
1954-07-01,9.9,22.4539000000000000,59926.000000000000,58.7666666666666667,14.3897666666666667,23.813000000000002,,,,,,,,,,,,,393.6666666666666667,12.7333333333333333,5.9666666666666667,
1954-10-01,9.9,22.6041666666666667,60247.666666666667,58.5000000000000000,14.5987333333333333,25.515,,,,,,,,,,,,,425.3333333333333333,13.3000000000000000,5.3333333333333333,
1955-01-01,9.3,22.9937666666666667,60814.666666666667,58.5000000000000000,14.9864666666666667,28.583000000000002,,,,,,,,,,,,,414.6666666666666667,13.6666666666666667,4.7333333333333333,
1955-04-01,9.5,23.7303333333333333,61643.333333333333,58.8666666666666667,15.7318333333333333,29.064,,,,,,,,,,,,,363.0000000000000000,14.0333333333333333,4.4000000000000000,
1955-07-01,10.0,24.9521666666666667,62753.333333333333,59.5666666666666667,16.4523666666666667,29.843000000000004,,,,,,,,,,,,,274.0000000000000000,12.6000000000000000,4.1000000000000000,
1955-10-01,9.9,26.3037000000000000,63310.666666666667,59.9666666666666667,16.9497000000000000,31.115,,,,,,,,,,,,,268.3333333333333333,11.6000000000000000,4.2333333333333333,
1956-01-01,10.6,27.7863000000000000,63560.666666666667,59.9666666666666667,17.3922000000000000,30.601,,,,,,,,,,,6.2,,256.0000000000000000,11.9333333333333333,4.0333333333333333,
1956-04-01,11.1,29.7259666666666667,63765.000000000000,60.0666666666666667,17.9139666666666667,31.445999999999998,,,,,,,,,,,5.9,,197.3333333333333333,10.5000000000000000,4.2000000000000000,
1956-07-01,11.3,31.0852666666666667,63950.333333333333,60.0333333333333333,18.3695000000000000,30.211,,,,,,,,,,,6.3,,227.6666666666666667,11.4333333333333333,4.1333333333333333,
1956-10-01,11.5,32.2078000000000000,63893.666666666667,59.8000000000000000,18.6948666666666667,31.879,,,,,,,,,,,5.8,,247.6666666666666667,11.3000000000000000,4.1333333333333333,
1957-01-01,11.1,32.8057333333333333,64097.666666666667,59.7333333333333333,18.8500666666666667,32.174,,,,,,,,,,,5.3,,207.0000000000000000,10.6333333333333333,3.9333333333333333,
1957-04-01,11.6,33.6938000000000000,64076.000000000000,59.6000000000000000,19.1591000000000000,30.883000000000003,,,,,,,,,,,5.3,,244.0000000000000000,10.4000000000000000,4.1000000000000000,
1957-07-01,11.4,34.5061333333333333,64206.666666666667,59.6333333333333333,19.5974000000000000,30.274,,,,,,,,,,,5.7,,235.6666666666666667,10.1333333333333333,4.2333333333333333,
1957-10-01,10.7,34.2125000000000000,63879.000000000000,59.5333333333333333,19.9107666666666667,27.921999999999997,,,,,,,,,,,5.8,,276.6666666666666667,10.6333333333333333,4.9333333333333333,
1958-01-01,11.2,34.7713000000000000,62949.666666666667,59.3000000000000000,19.9376333333333333,24.236,,,,,,,,,,,6.3,,332.6666666666666667,10.9000000000000000,6.3000000000000000,
1958-04-01,11.1,34.4270333333333333,62745.000000000000,59.6333333333333333,19.8360666666666667,24.6,,,,,,,,,,,6.5,,596.3333333333333333,13.2000000000000000,7.3666666666666667,
1958-07-01,11.6,34.3560000000000000,62979.333333333333,59.7000000000000000,20.0667666666666667,27.064,,,,,,,,,,,6.3,,939.0000000000000000,15.6000000000000000,7.3333333333333333,
1958-10-01,11.8,34.8721000000000000,63498.000000000000,59.3333333333333333,20.2615333333333333,30.458000000000002,,,,,,,,,,,6.6,,860.6666666666666667,16.2000000000000000,6.3666666666666667,
1959-01-01,10.7,35.1878333333333333,63939.666666666667,59.2000000000000000,20.9658333333333333,32.705999999999996,225.6000000000000000,,,,,,,3.662,309.4666666666666667,10.7333333333333333,6.8,,738.0000000000000000,15.7000000000000000,5.8333333333333333,3.1333333333333333
1959-04-01,10.8,36.3349666666666667,64772.000000000000,59.2666666666666667,21.7313333333333333,35.446,231.4666666666666667,,,,,,,3.719,315.5000000000000000,10.7666666666666667,7.3,,584.6666666666666667,14.8333333333333333,5.1000000000000000,2.7000000000000000
1959-07-01,9.7,38.0046666666666667,64875.000000000000,59.3000000000000000,22.8159333333333333,32.441,235.9666666666666667,,,,,,,3.7089999999999996,320.7333333333333333,9.6666666666666667,7.2,,474.3333333333333333,13.9000000000000000,5.2666666666666667,2.6333333333333333
1959-10-01,10.2,38.8007666666666667,64927.333333333333,59.3333333333333333,23.7921666666666667,31.96,237.2333333333333333,,,,,,,3.7689999999999997,322.8666666666666667,10.1666666666666667,7.0,,463.6666666666666667,13.0333333333333333,5.6000000000000000,2.9333333333333333
1960-01-01,10.3,39.8114333333333333,65213.333333333333,58.9000000000000000,24.4514333333333333,34.614000000000004,240.9000000000000000,,,,,,,3.878,326.3666666666666667,10.3000000000000000,8.0,,444.6666666666666667,13.2000000000000000,5.1333333333333333,2.5666666666666667
1960-04-01,9.7,40.9214000000000000,66061.333333333333,59.5666666666666667,24.9743333333333333,32.312,245.0666666666666667,,,,,,,3.8760000000000003,332.2000000000000000,9.7333333333333333,8.0,,405.3333333333333333,12.1333333333333333,5.2333333333333333,2.8666666666666667
1960-07-01,10.2,41.3737666666666667,66023.666666666667,59.5666666666666667,25.6036333333333333,31.023000000000003,245.3333333333333333,,,,,,,3.872,332.1333333333333333,10.2333333333333333,8.3,,425.3333333333333333,12.5666666666666667,5.5333333333333333,3.2000000000000000
1960-10-01,10.0,41.7708333333333333,65839.666666666667,59.6333333333333333,26.1081333333333333,29.921999999999997,246.5000000000000000,,,,,,,3.8360000000000003,334.0333333333333333,10.0000000000000000,8.4,,556.6666666666666667,13.2666666666666667,6.2666666666666667,3.7000000000000000
1961-01-01,10.9,42.0126333333333333,65738.000000000000,59.6333333333333333,26.8583333333333333,29.223000000000003,246.5333333333333333,,,,,,,3.8510000000000004,334.5333333333333333,10.8666666666666667,8.9,,666.3333333333333333,13.8000000000000000,6.8000000000000000,4.1666666666666667
1961-04-01,10.9,42.2662666666666667,65605.333333333333,59.4666666666666667,27.0468666666666667,30.671,250.8000000000000000,,,,,,,3.8960000000000004,339.4666666666666667,10.9666666666666667,8.8,,863.0000000000000000,15.7666666666666667,7.0000000000000000,5.2666666666666667
1961-07-01,11.7,42.6695666666666667,65667.000000000000,59.2000000000000000,27.1965666666666667,32.317,254.1333333333333333,,,,,,,3.9589999999999996,342.3666666666666667,11.6666666666666667,8.6,,912.0000000000000000,16.8000000000000000,6.7666666666666667,4.4333333333333333
1961-10-01,11.6,43.3037333333333333,65966.666666666667,59.0000000000000000,27.4570666666666667,34.595,261.0666666666666667,,,,,,,4.012,349.6000000000000000,11.6333333333333333,8.5,,775.3333333333333333,16.2333333333333333,6.2000000000000000,3.7333333333333333
1962-01-01,11.6,43.9851000000000000,66379.666666666667,58.9000000000000000,28.0721000000000000,35.196,265.1333333333333333,,,,,,,4.079,354.8666666666666667,11.5666666666666667,8.5,,665.3333333333333333,15.4333333333333333,5.6333333333333333,3.5333333333333333
1962-04-01,11.4,44.9743333333333333,66576.666666666667,58.8000000000000000,28.7397333333333333,35.166,270.5333333333333333,,,,,,,4.095,360.4666666666666667,11.4333333333333333,8.1,,607.6666666666666667,15.1666666666666667,5.5333333333333333,3.1666666666666667
1962-07-01,11.1,46.0079333333333333,66881.000000000000,58.8333333333333333,29.5096333333333333,36.205,273.7000000000000000,,,,,,,4.158,364.3666666666666667,11.1333333333333333,8.0,,563.3333333333333333,14.4000000000000000,5.5666666666666667,3.0333333333333333
1962-10-01,10.7,47.1620333333333333,66969.333333333333,58.5333333333333333,30.0838666666666667,37.066,279.0666666666666667,,,,,,,4.158,370.6000000000000000,10.6666666666666667,8.1,,485.3333333333333333,13.6666666666666667,5.5333333333333333,3.0666666666666667
1963-01-01,10.8,47.8218666666666667,67149.000000000000,58.6000000000000000,30.8974666666666667,36.708,281.8666666666666667,,,,,,,4.178,374.2666666666666667,10.7333333333333333,8.0,,580.0000000000000000,14.1333333333333333,5.7666666666666667,3.1666666666666667
1963-04-01,10.7,48.7625333333333333,67635.333333333333,58.7000000000000000,31.8292333333333333,38.652,286.6666666666666667,,,,,,,4.194,378.4333333333333333,10.7000000000000000,8.2,,565.3333333333333333,14.3333333333333333,5.7333333333333333,3.1000000000000000
1963-07-01,10.4,49.5885666666666667,67995.666666666667,58.6333333333333333,32.4858000000000000,39.653,292.1666666666666667,,,,,,,4.248,385.4000000000000000,10.4333333333333333,8.3,,542.6666666666666667,14.0333333333333333,5.5000000000000000,3.0000000000000000
1963-10-01,11.1,51.2744666666666667,68258.000000000000,58.7000000000000000,33.9775666666666667,40.688,296.6000000000000000,,,,,,,4.269,390.0333333333333333,11.0666666666666667,8.3,,513.6666666666666667,13.5000000000000000,5.5666666666666667,3.0000000000000000
1964-01-01,11.1,52.5602333333333333,68613.666666666667,58.7000000000000000,35.0662000000000000,44.409,304.4666666666666667,,,,,,,4.345,399.6000000000000000,11.0666666666666667,8.1,,498.6666666666666667,13.4000000000000000,5.4666666666666667,2.8666666666666667
1964-04-01,11.9,53.7557333333333333,69401.666666666667,58.9666666666666667,36.3451666666666667,44.397,310.8666666666666667,,,,,,,4.372,407.5333333333333333,11.8666666666666667,8.1,,494.0000000000000000,13.2000000000000000,5.2000000000000000,2.9000000000000000
1964-07-01,11.4,55.1984666666666667,69480.000000000000,58.6333333333333333,37.9031000000000000,45.512,317.5666666666666667,,,,,,,4.386,416.4000000000000000,11.3666666666666667,8.4,,497.0000000000000000,13.4666666666666667,5.0000000000000000,2.7333333333333333
1964-10-01,12.1,57.1672333333333333,69710.333333333333,58.5666666666666667,39.1457000000000000,45.174,319.2000000000000000,,,,,,,4.363,419.0000000000000000,12.0666666666666667,8.3,,433.3333333333333333,13.1000000000000000,4.9666666666666667,2.6333333333333333
1965-01-01,11.2,60.1530666666666667,70187.666666666667,58.6666666666666667,40.3138666666666667,50.699,329.1000000000000000,,,,,,,4.457,429.7000000000000000,11.2000000000000000,8.5,,386.6666666666666667,12.2666666666666667,4.9000000000000000,2.5000000000000000
1965-04-01,11.2,63.0697333333333333,70897.333333333333,58.8666666666666667,41.7435333333333333,52.574,333.5333333333333333,,,,,,,4.508,436.6333333333333333,11.1666666666666667,8.2,,362.6666666666666667,11.3666666666666667,4.6666666666666667,2.4333333333333333
1965-07-01,12.0,65.5859666666666667,71369.333333333333,58.9000000000000000,43.4084000000000000,53.516999999999996,340.6000000000000000,,,,,,,4.574,445.8000000000000000,12.0333333333333333,7.8,,335.6666666666666667,11.8000000000000000,4.3666666666666667,2.3000000000000000
1965-10-01,11.4,67.9872333333333333,71827.000000000000,58.9000000000000000,44.7335000000000000,56.577,350.6666666666666667,,,,,,,4.627,459.7666666666666667,11.3666666666666667,8.5,,313.3333333333333333,11.7333333333333333,4.1000000000000000,2.2333333333333333
1966-01-01,11.0,70.7290333333333333,72173.333333333333,58.8666666666666667,45.8020000000000000,58.118,359.5000000000000000,,,,,,,4.688,470.1333333333333333,10.9666666666666667,8.3,,276.0000000000000000,11.4000000000000000,3.8666666666666667,2.0333333333333333
1966-04-01,11.0,73.6973333333333333,72594.000000000000,59.0333333333333333,46.8170666666666667,58.576,362.6000000000000000,,,,,,,4.692,475.1666666666666667,10.9666666666666667,7.4,,255.3333333333333333,10.2333333333333333,3.8333333333333333,1.8000000000000000
1966-07-01,11.0,77.0882666666666667,73088.000000000000,59.2333333333333333,47.5194000000000000,58.397,370.4666666666666667,,,,,,,4.792,484.3333333333333333,11.0333333333333333,7.4,,205.3333333333333333,9.8666666666666667,3.7666666666666667,1.9000000000000000
1966-10-01,11.7,78.4530000000000000,73656.666666666667,59.4666666666666667,47.6790666666666667,57.516999999999996,375.8666666666666667,,,,,,,4.8580000000000005,490.0666666666666667,11.6666666666666667,7.7,,210.3333333333333333,9.8333333333333333,3.7000000000000000,1.8666666666666667
1967-01-01,12.5,79.6517000000000000,73572.000000000000,59.3000000000000000,48.0320666666666667,55.152,379.1666666666666667,,,,,,,4.873,494.3333333333333333,12.5000000000000000,7.3,,194.6666666666666667,9.1333333333333333,3.8333333333333333,2.1000000000000000
1967-04-01,11.9,81.8267000000000000,74001.333333333333,59.4333333333333333,48.6688666666666667,55.258,387.3666666666666667,,,,,,,4.834,503.4333333333333333,11.9333333333333333,6.9,,159.0000000000000000,8.6000000000000000,3.8333333333333333,2.3000000000000000
1967-07-01,12.4,83.6613000000000000,74713.666666666667,59.6666666666666667,49.7743666666666667,56.54,394.1000000000000000,,,,,,,4.82,510.7000000000000000,12.3666666666666667,7.0,,171.0000000000000000,8.5333333333333333,3.8000000000000000,2.3333333333333333
1967-10-01,12.5,84.9466333333333333,75216.333333333333,59.8666666666666667,50.8805333333333333,59.497,399.3000000000000000,,,,,,,4.831,518.2333333333333333,12.5000000000000000,6.2,,185.0000000000000000,8.7333333333333333,3.9000000000000000,2.2000000000000000
1968-01-01,11.9,86.7543333333333333,75102.666666666667,59.4666666666666667,52.0351666666666667,58.82,414.7333333333333333,,,,,,,4.92,536.2666666666666667,11.9000000000000000,6.1,,182.6666666666666667,8.8666666666666667,3.7333333333333333,2.3000000000000000
1968-04-01,12.0,89.1077000000000000,75950.000000000000,59.8000000000000000,53.3393000000000000,60.526,426.3666666666666667,,,,,,,4.97,550.0333333333333333,12.0000000000000000,6.2,,149.0000000000000000,8.2666666666666667,3.5666666666666667,2.1000000000000000
1968-07-01,10.6,91.3730333333333333,76100.666666666667,59.6333333333333333,54.9857000000000000,61.023999999999994,439.4000000000000000,,,,,,,4.961,566.1333333333333333,10.6000000000000000,5.9,,148.0000000000000000,8.3000000000000000,3.5333333333333333,2.2333333333333333
1968-10-01,10.9,94.4963333333333333,76498.666666666667,59.6000000000000000,57.0940666666666667,62.599,446.6333333333333333,,,,,,,4.944,574.9333333333333333,10.8333333333333333,5.4,,141.6666666666666667,8.2333333333333333,3.4000000000000000,2.2000000000000000
1969-01-01,10.1,98.2275666666666667,77166.333333333333,59.8333333333333333,58.8037333333333333,61.994,455.9333333333333333,,,,,,,4.9830000000000005,587.0333333333333333,10.0666666666666667,5.6,,121.3333333333333333,7.9666666666666667,3.4000000000000000,2.3000000000000000
1969-04-01,10.3,101.7524333333333333,77605.000000000000,59.9666666666666667,60.4308333333333333,60.335,465.5666666666666667,,,,,,,5.022,598.3666666666666667,10.3000000000000000,5.7,,127.6666666666666667,7.8333333333333333,3.4333333333333333,2.2000000000000000
1969-07-01,11.7,103.3933333333333333,78153.000000000000,60.2333333333333333,61.3686000000000000,58.63399999999999,473.4666666666666667,,,,,,,5.103,608.6000000000000000,11.6333333333333333,5.5,,146.6666666666666667,7.9000000000000000,3.5666666666666667,2.3333333333333333
1969-10-01,11.6,105.3735000000000000,78575.333333333333,60.2666666666666667,62.2476000000000000,57.815,482.1333333333333333,,,,,,,5.102,620.6000000000000000,11.6000000000000000,5.1,,138.0000000000000000,7.8666666666666667,3.5666666666666667,2.5000000000000000
1970-01-01,12.0,105.8020000000000000,78780.333333333333,60.4666666666666667,63.0189333333333333,55.323,489.3666666666666667,,,,,,,5.112,631.6666666666666667,11.9666666666666667,5.4,,161.6666666666666667,8.0666666666666667,4.1666666666666667,2.8666666666666667
1970-04-01,12.6,106.1747333333333333,78635.666666666667,60.3666666666666667,63.3830333333333333,55.193999999999996,497.9333333333333333,,,,,,,5.152,641.5666666666666667,12.6666666666666667,5.4,,219.0000000000000000,8.4666666666666667,4.7666666666666667,3.9000000000000000
1970-07-01,13.3,108.5822000000000000,78616.000000000000,60.3000000000000000,64.2833000000000000,56.132,507.6333333333333333,,,,,,,5.1739999999999995,653.5000000000000000,13.2666666666666667,5.3,,255.3333333333333333,8.8666666666666667,5.1666666666666667,4.5333333333333333
1970-10-01,13.3,110.4354000000000000,78643.000000000000,60.4000000000000000,64.9603666666666667,53.35,511.9333333333333333,,,,,,,5.095,660.1666666666666667,13.3000000000000000,5.2,,324.6666666666666667,9.2666666666666667,5.8333333333333333,5.4000000000000000
1971-01-01,13.4,111.8102333333333333,78717.333333333333,60.1666666666666667,65.9912000000000000,60.152,529.8666666666666667,,,,3.9615384615384617,,,5.226,679.1666666666666667,13.3666666666666667,5.3,,443.6666666666666667,10.5000000000000000,5.9333333333333333,5.7333333333333333
