,A072RC1Q156SBEA,BUSLOANS,CE16OV,CIVPART,CONSUMER,CP,DPCCRC1M027SBEA,ECOMPCTSA,GOAI,HDTGPDUSQ163N,IURSA,LES1252881600Q,LNS15000000,M1V,PCE,PSAVERT,RRVRUSQ156N,TDSP,UEMP27OV,UEMPMEAN,UNRATE,W825RC1
1988-07-01,8.6,594.6343666666666667,115232.666666666667,65.9666666666666667,347.2028666666666667,264.66200000000003,2818.6000000000000000,,,,2.1,325.0,62923.666666666667,6.749,3361.9000000000000000,8.6333333333333333,7.8,11.691189999999999,801.3333333333333333,13.5333333333333333,5.4666666666666667,13.2666666666666667
1988-10-01,8.5,601.5900333333333333,115947.333333333333,66.1000000000000000,353.1923000000000000,276.88,2886.6333333333333333,,,,2.0142857142857142,324.0,62765.000000000000,6.879,3434.5333333333333333,8.4333333333333333,7.3,11.569183,736.6666666666666667,12.9666666666666667,5.3333333333333333,13.0333333333333333
1989-01-01,9.0,613.2888000000000000,116835.333333333333,66.3666666666666667,357.6634333333333333,275.1,2931.4333333333333333,,,,2.1083333333333334,323.0,62522.000000000000,7.028,3490.1666666666666667,9.0000000000000000,7.5,11.565868,679.0000000000000000,12.4333333333333333,5.2000000000000000,13.5333333333333333
1989-04-01,8.3,622.5333333333333333,117204.666666666667,66.4000000000000000,362.2660666666666667,268.64599999999996,2979.8000000000000000,,,,2.0846153846153848,322.0,62500.000000000000,7.234,3553.8000000000000000,8.2333333333333333,7.4,11.731492,654.6666666666666667,11.8666666666666667,5.2333333333333333,13.7333333333333333
1989-07-01,8.0,634.4692666666666667,117493.666666666667,66.4666666666666667,366.8978666666666667,257.909,3033.4000000000000000,,,,2.1642857142857146,322.0,62576.666666666667,7.307,3609.4000000000000000,7.9666666666666667,7.6,11.793877,593.3333333333333333,11.5666666666666667,5.2333333333333333,14.6333333333333333
1989-10-01,8.3,638.8875666666666667,117774.333333333333,66.5333333333333333,372.1818333333333333,258.272,3063.5666666666666667,,,,2.2,322.0,62569.333333333333,7.2829999999999995,3653.7000000000000000,8.3000000000000000,7.1,11.745678999999999,645.3333333333333333,11.7333333333333333,5.3666666666666667,15.7333333333333333
1990-01-01,8.3,636.8850666666666667,119114.333333333333,66.7333333333333333,375.9831333333333333,268.869,3145.0000000000000000,,,,2.284615384615385,319.0,62738.333333333333,7.356,3737.9333333333333333,8.3000000000000000,7.5,11.64915,635.6666666666666667,11.7000000000000000,5.3000000000000000,16.4333333333333333
1990-04-01,8.7,640.7041000000000000,118995.333333333333,66.5333333333333333,375.2095333333333333,282.342,3180.1000000000000000,,,,2.2923076923076926,319.0,63211.333333333333,7.391,3783.4333333333333333,8.7000000000000000,7.0,11.600660000000001,644.3333333333333333,11.7000000000000000,5.3333333333333333,17.1000000000000000
1990-07-01,8.3,639.9080333333333333,118712.000000000000,66.4666666666666667,373.1109666666666667,288.2,3224.3666666666666667,,,,2.4153846153846157,313.0,63481.333333333333,7.377000000000001,3846.7000000000000000,8.3000000000000000,7.2,11.583131,733.0000000000000000,12.1666666666666667,5.7000000000000000,18.2000000000000000
1990-10-01,8.2,639.4377666666666667,118361.000000000000,66.4000000000000000,375.2158333333333333,289.53,3229.9000000000000000,,,,2.7153846153846155,312.0,63797.333333333333,7.303,3867.9333333333333333,8.1666666666666667,7.2,11.604449,814.0000000000000000,12.3666666666666667,6.1333333333333333,21.0000000000000000
1991-01-01,8.7,635.8031333333333333,117782.333333333333,66.2333333333333333,371.6386333333333333,303.293,3246.6666666666666667,,,,3.1,316.0,64200.666666666667,7.247000000000001,3873.5666666666666667,8.7000000000000000,7.5,11.578032,907.6666666666666667,12.6000000000000000,6.6000000000000000,24.3000000000000000
1991-04-01,8.6,628.4467666666666667,117729.333333333333,66.2666666666666667,370.2659333333333333,309.454,3292.9333333333333333,,,,3.2692307692307687,312.0,64304.000000000000,7.212000000000001,3926.9333333333333333,8.6333333333333333,7.3,11.434237,1044.0000000000000000,13.3666666666666667,6.8333333333333333,27.4666666666666667
1991-07-01,8.6,620.7164666666666667,117660.000000000000,66.1000000000000000,365.3767333333333333,314.815,3342.3666666666666667,,,,3.107692307692308,312.0,64803.333333333333,7.166,3973.2666666666666667,8.5333333333333333,7.6,11.318681,1155.6666666666666667,13.9000000000000000,6.8666666666666667,25.9333333333333333
1991-10-01,9.4,619.2609000000000000,117678.666666666667,66.0666666666666667,362.4296000000000000,318.455,3375.7333333333333333,,,,3.123076923076923,313.0,64981.666666666667,7.058,4000.0333333333333333,9.3333333333333333,7.3,11.117333,1371.6666666666666667,14.8666666666666667,7.1000000000000000,29.3333333333333333
1992-01-01,9.6,610.2490000000000000,117958.333333333333,66.3000000000000000,361.4994666666666667,328.586,3475.6333333333333333,,,,3.1461538461538465,315.0,64717.333333333333,6.886,4100.4000000000000000,9.6333333333333333,7.4,10.855580999999999,1699.3333333333333333,16.6333333333333333,7.3666666666666667,39.7000000000000000
1992-04-01,9.9,602.5354666666666667,118406.666666666667,66.6000000000000000,357.8369666666666667,340.749,3523.3333333333333333,,,,3.1538461538461537,313.0,64367.000000000000,6.814,4155.6666666666666667,9.9666666666666667,7.7,10.680886,1961.3333333333333333,17.8000000000000000,7.6000000000000000,41.2000000000000000
1992-07-01,9.3,598.3129666666666667,118753.000000000000,66.6000000000000000,354.9556666666666667,323.237,3588.8666666666666667,,,,3.0923076923076924,314.0,64465.333333333333,6.735,4227.0000000000000000,9.3333333333333333,7.3,10.54005,2102.6666666666666667,18.0666666666666667,7.6333333333333333,39.6000000000000000
1992-10-01,8.9,596.7495333333333333,118833.666666666667,66.2666666666666667,353.0463333333333333,330.015,3659.0666666666666667,,,,2.8153846153846156,312.0,65275.333333333333,6.584,4307.2000000000000000,8.8666666666666667,7.1,10.455214999999999,2080.6666666666666667,18.6000000000000000,7.3666666666666667,37.9666666666666667
1993-01-01,8.8,593.4393000000000000,119297.333333333333,66.2000000000000000,358.4065000000000000,328.957,3700.9333333333333333,,,,2.5538461538461537,315.0,65620.666666666667,6.507999999999999,4349.5000000000000000,8.8000000000000000,7.8,10.419139,1893.0000000000000000,18.0333333333333333,7.1333333333333333,35.0666666666666667
1993-04-01,8.3,587.9324333333333333,119959.666666666667,66.3333333333333333,362.8386333333333333,343.279,3768.9666666666666667,,,,2.6615384615384614,317.0,65469.000000000000,6.406000000000001,4418.6000000000000000,8.2666666666666667,7.6,10.35443,1731.6666666666666667,17.6333333333333333,7.0666666666666667,35.5666666666666667
1993-07-01,7.4,587.0228000000000000,120625.666666666667,66.3333333333333333,371.5654000000000000,355.93300000000005,3829.2666666666666667,,,,2.6692307692307686,319.0,65640.000000000000,6.289,4487.1666666666666667,7.4000000000000000,7.0,10.405427,1765.3333333333333333,17.9333333333333333,6.8000000000000000,35.5666666666666667
1993-10-01,7.3,583.8766333333333333,121152.000000000000,66.3333333333333333,380.9370666666666667,375.42199999999997,3887.1666666666666667,,,,2.6615384615384614,319.0,65879.333333333333,6.25,4552.6666666666666667,7.2333333333333333,6.9,10.368518,1797.0000000000000000,18.3333333333333333,6.6333333333333333,33.2333333333333333
1994-01-01,6.8,590.1073666666666667,121994.000000000000,66.5666666666666667,390.9169666666666667,404.995,3951.2333333333333333,,,,2.5923076923076924,316.0,65530.333333333333,6.263999999999999,4621.2333333333333333,6.8000000000000000,7.5,10.388444999999999,1757.3333333333333333,18.8666666666666667,6.5666666666666667,27.9666666666666667
1994-04-01,7.0,604.7401000000000000,122596.000000000000,66.5000000000000000,403.3032666666666667,418.333,4007.5000000000000000,,,,2.569230769230769,317.0,65868.333333333333,6.3389999999999995,4683.1666666666666667,6.9666666666666667,7.4,10.452491,1674.0000000000000000,19.1000000000000000,6.2000000000000000,24.4666666666666667
1994-07-01,6.8,621.2000000000000000,123245.000000000000,66.5333333333333333,420.2758333333333333,439.704,4069.1666666666666667,,,,2.4846153846153847,314.0,65934.000000000000,6.369,4752.7333333333333333,6.7666666666666667,7.2,10.586958000000001,1558.0000000000000000,18.8333333333333333,6.0000000000000000,22.0666666666666667
1994-10-01,7.1,637.9340666666666667,124449.666666666667,66.7000000000000000,437.4397333333333333,453.102,4142.0000000000000000,,,,2.35,314.0,65738.666666666667,6.479,4826.7000000000000000,7.1000000000000000,7.4,10.69963,1476.0000000000000000,18.3666666666666667,5.6333333333333333,21.3000000000000000
1995-01-01,7.6,664.8300333333333333,124848.666666666667,66.7666666666666667,449.2668666666666667,467.603,4174.5666666666666667,,,,2.316666666666667,313.0,65794.666666666667,6.55,4862.4666666666666667,7.6000000000000000,7.4,10.888513,1301.3333333333333333,17.1333333333333333,5.4666666666666667,20.9000000000000000
1995-04-01,6.9,684.7694666666666667,124629.333333333333,66.6333333333333333,460.4733000000000000,491.19,4237.7333333333333333,,,,2.3384615384615386,314.0,66165.666666666667,6.614,4933.6000000000000000,6.9000000000000000,7.7,11.080721,1321.3333333333333333,16.8333333333333333,5.6666666666666667,21.5666666666666667
1995-07-01,6.8,702.4834333333333333,124933.666666666667,66.6000000000000000,472.4449666666666667,498.73900000000003,4299.5333333333333333,,,,2.378571428571429,317.0,66377.000000000000,6.7139999999999995,4998.6666666666666667,6.8666666666666667,7.7,11.185719,1248.6666666666666667,16.3000000000000000,5.6666666666666667,21.9666666666666667
1995-10-01,6.6,711.3439333333333333,125221.333333333333,66.5000000000000000,478.6995666666666667,505.67699999999996,4356.8333333333333333,,,,2.3923076923076922,313.0,66738.000000000000,6.86,5055.6666666666666667,6.6000000000000000,7.7,11.223493,1229.3333333333333333,16.2333333333333333,5.5666666666666667,22.4666666666666667
1996-01-01,6.7,724.4413666666666667,125542.000000000000,66.5333333333333333,485.6268000000000000,524.9580000000001,4411.0000000000000000,,,,2.3923076923076922,312.0,66859.666666666667,7.016,5130.6000000000000000,6.6666666666666667,7.9,11.242343,1246.6666666666666667,16.6000000000000000,5.5333333333333333,23.0000000000000000
1996-04-01,6.5,736.6436000000000000,126280.000000000000,66.7000000000000000,490.7280000000000000,526.924,4486.5000000000000000,,,,2.3,312.0,66688.333333333333,7.18,5220.5333333333333333,6.5000000000000000,7.8,11.269972000000001,1358.6666666666666667,17.4000000000000000,5.5000000000000000,22.7333333333333333
1996-07-01,6.6,750.4814000000000000,127218.333333333333,66.8333333333333333,495.9850333333333333,522.644,4545.7666666666666667,,,,2.2,314.0,66565.333333333333,7.369,5274.5000000000000000,6.6666666666666667,8.0,11.315366000000001,1271.6666666666666667,16.9333333333333333,5.2666666666666667,21.6333333333333333
1996-10-01,6.4,772.2282000000000000,127840.333333333333,67.0000000000000000,506.7908000000000000,534.89,4608.8666666666666667,,,,2.1615384615384614,313.0,66443.666666666667,7.622999999999999,5352.7666666666666667,6.4000000000000000,7.7,11.371211,1161.3333333333333333,15.9333333333333333,5.3333333333333333,21.7000000000000000
1997-01-01,6.3,789.0609000000000000,128495.666666666667,67.0000000000000000,508.6406333333333333,546.764,4682.4000000000000000,,,,2.1,313.0,66813.000000000000,7.761,5433.1000000000000000,6.2666666666666667,7.5,11.328849,1119.0000000000000000,15.7666666666666667,5.2333333333333333,20.9666666666666667
1997-04-01,6.6,808.8658666666666667,129339.666666666667,67.1000000000000000,508.7196666666666667,565.264,4730.1000000000000000,,,,2.0,314.0,66720.000000000000,8.002,5471.2333333333333333,6.6333333333333333,7.9,11.328918,1077.3333333333333333,15.5000000000000000,5.0000000000000000,20.3666666666666667
1997-07-01,6.1,823.0071333333333333,129950.333333333333,67.1666666666666667,510.7679666666666667,587.262,4831.9666666666666667,,,,1.9538461538461536,314.0,66776.666666666667,8.102,5579.1666666666666667,6.1000000000000000,7.9,11.33802,1075.6666666666666667,16.1000000000000000,4.8666666666666667,19.6666666666666667
1997-10-01,6.3,839.6489000000000000,130503.666666666667,67.1666666666666667,501.3134333333333333,589.2080000000001,4906.7000000000000000,,,,1.907692307692308,314.0,67019.000000000000,8.195,5663.6333333333333333,6.3333333333333333,7.7,11.288261,985.3333333333333333,15.8000000000000000,4.6666666666666667,19.4333333333333333
1998-01-01,7.4,861.3511000000000000,130782.333333333333,67.1000000000000000,494.2906000000000000,514.609,4982.8333333333333333,,,,1.907692307692308,319.0,67247.333333333333,8.238,5721.3333333333333333,7.4333333333333333,7.7,11.144147,956.6666666666666667,15.1666666666666667,4.6333333333333333,19.4000000000000000
1998-04-01,7.0,877.1616666666666667,131259.333333333333,67.0000000000000000,496.2640333333333333,512.2330000000001,5087.1666666666666667,,,,1.8307692307692307,319.0,67579.333333333333,8.326,5832.5666666666666667,6.9666666666666667,8.0,11.166536,837.0000000000000000,14.5000000000000000,4.4000000000000000,19.3000000000000000
1998-07-01,6.7,904.6861666666666667,131568.333333333333,67.0666666666666667,490.2946333333333333,507.76099999999997,5176.2333333333333333,,,,1.8692307692307688,321.0,67668.333333333333,8.469,5926.8666666666666667,6.7000000000000000,8.2,11.152642,851.6666666666666667,14.0666666666666667,4.5333333333333333,20.2666666666666667
1998-10-01,6.1,937.6051000000000000,132293.666666666667,67.1666666666666667,495.5055666666666667,490.48699999999997,5283.2666666666666667,,,,1.8230769230769233,328.0,67666.000000000000,8.511000000000001,6028.2333333333333333,6.1000000000000000,7.8,11.216343,845.3333333333333333,14.2000000000000000,4.4333333333333333,19.8000000000000000
1999-01-01,6.1,939.3876666666666667,132943.333333333333,67.1333333333333333,495.7445666666666667,523.039,5348.9000000000000000,,,,1.8769230769230767,324.0,67975.666666666667,8.584,6102.5333333333333333,6.1333333333333333,8.2,11.281642999999999,743.0000000000000000,13.5333333333333333,4.3000000000000000,20.8000000000000000
1999-04-01,5.0,946.4636666666666667,133214.666666666667,67.1000000000000000,495.6728333333333333,537.8530000000001,5444.5000000000000000,,,,1.807692307692308,329.0,68300.333333333333,8.645,6225.3000000000000000,4.9333333333333333,8.1,11.433964,742.6666666666666667,13.6666666666666667,4.2666666666666667,20.8666666666666667
1999-07-01,4.5,967.6087666666666667,133570.666666666667,67.0333333333333333,493.6976333333333333,536.775,5527.3000000000000000,,,,1.8,330.0,68547.000000000000,8.816,6328.9333333333333333,4.5666666666666667,8.2,11.558227,715.6666666666666667,13.2666666666666667,4.2333333333333333,20.3333333333333333
1999-10-01,4.5,993.2100333333333333,134275.000000000000,67.0666666666666667,497.8166666666666667,556.245,5644.0666666666666667,0.6,,,1.7,335.0,68669.333333333333,8.902000000000001,6459.5666666666666667,4.5333333333333333,7.9,11.54535,695.3333333333333333,13.0333333333333333,4.0666666666666667,20.0000000000000000
2000-01-01,4.9,1015.4895666666666667,136619.333333333333,67.3000000000000000,511.8935333333333333,527.5740000000001,5788.2333333333333333,0.8,,,1.7,334.0,69200.000000000000,8.988999999999999,6613.6000000000000000,4.9000000000000000,7.9,11.503207000000002,665.3333333333333333,12.8000000000000000,4.0333333333333333,20.5666666666666667
2000-04-01,4.9,1050.0151666666666667,136946.666666666667,67.1666666666666667,524.6080000000000000,519.811,5852.1000000000000000,0.9,,,1.6,334.0,69665.333333333333,9.251,6707.5333333333333333,4.9333333333333333,8.0,11.659949000000001,623.0000000000000000,12.4333333333333333,3.9333333333333333,19.9666666666666667
2000-07-01,5.0,1071.0789333333333333,136695.333333333333,66.9000000000000000,537.9583000000000000,513.298,5941.7333333333333333,1.0,,,1.6928571428571428,335.0,70481.333333333333,9.372,6815.3666666666666667,4.9666666666666667,8.2,11.836638,684.3333333333333333,12.8333333333333333,4.0000000000000000,20.5666666666666667
2000-10-01,4.4,1081.2423666666666667,137341.333333333333,66.9000000000000000,549.3461000000000000,491.81,6015.6000000000000000,1.0,,,1.7692307692307692,334.0,70616.333333333333,9.549,6912.1000000000000000,4.4333333333333333,7.8,12.063363,620.6666666666666667,12.5333333333333333,3.9000000000000000,21.8333333333333333
2001-01-01,5.0,1093.4606333333333333,137724.333333333333,67.1666666666666667,557.8071000000000000,528.836,6083.6666666666666667,1.1,,,1.9769230769230768,333.0,70292.666666666667,9.501,6986.9000000000000000,5.0000000000000000,8.2,12.161004,695.3333333333333333,12.7666666666666667,4.2333333333333333,25.4666666666666667
2001-04-01,4.6,1081.8003333333333333,137088.000000000000,66.7666666666666667,564.0291333333333333,551.684,6132.3666666666666667,1.1,,,2.207692307692308,336.0,71320.666666666667,9.458,7036.3333333333333333,4.6000000000000000,8.3,12.383891,682.0000000000000000,12.4000000000000000,4.4000000000000000,28.4000000000000000
2001-07-01,6.5,1059.7026333333333333,136719.333333333333,66.7000000000000000,566.0869666666666667,505.61,6171.1333333333333333,1.1,,,2.4538461538461536,338.0,71779.333333333333,9.096,7064.6333333333333333,6.4666666666666667,8.4,12.323497,792.6666666666666667,13.1333333333333333,4.8333333333333333,33.1333333333333333
2001-10-01,4.0,1033.4735666666666667,136225.666666666667,66.7000000000000000,570.8657000000000000,489.45300000000003,6309.0333333333333333,1.2,,,2.784615384615385,340.0,71901.000000000000,9.086,7174.6666666666666667,4.0000000000000000,8.8,12.622888,1047.0000000000000000,14.0333333333333333,5.5000000000000000,40.6666666666666667
2002-01-01,5.9,1013.5917666666666667,136105.333333333333,66.6333333333333333,575.0519000000000000,538.0880000000001,6355.1333333333333333,1.3,,,2.784615384615385,341.0,72325.333333333333,9.055,7209.9333333333333333,5.9333333333333333,9.1,12.416731,1249.0000000000000000,15.0333333333333333,5.7000000000000000,42.8333333333333333
2002-04-01,6.2,991.7814333333333333,136360.000000000000,66.6666666666666667,580.1483333333333333,596.1519999999999,6415.6000000000000000,1.4,,,2.869230769230769,339.0,72380.333333333333,9.155,7302.1000000000000000,6.2333333333333333,8.4,12.336400999999999,1557.3333333333333333,16.6666666666666667,5.8333333333333333,60.5000000000000000
2002-07-01,5.5,971.8192333333333333,136806.666666666667,66.6000000000000000,589.3064000000000000,652.139,6494.3666666666666667,1.5,,,2.761538461538461,337.0,72745.666666666667,9.205,7390.9666666666666667,5.5333333333333333,9.0,12.377288,1579.0000000000000000,17.0000000000000000,5.7333333333333333,56.9333333333333333
2002-10-01,5.6,960.4060666666666667,136651.666666666667,66.4333333333333333,607.5710666666666667,725.113,6551.2333333333333333,1.5,,,2.7538461538461534,336.0,73403.000000000000,9.14,7467.7333333333333333,5.6333333333333333,9.3,12.346964,1773.3333333333333333,17.9666666666666667,5.8666666666666667,53.7000000000000000
2003-01-01,5.4,943.1705666666666667,137444.333333333333,66.3666666666666667,607.3322333333333333,721.5239999999999,6602.4666666666666667,1.6,,,2.7384615384615385,335.0,74090.000000000000,9.056000000000001,7555.8000000000000000,5.4666666666666667,9.4,12.345912,1807.3333333333333333,18.3666666666666667,5.8666666666666667,51.7666666666666667
2003-04-01,5.5,925.5185000000000000,137655.666666666667,66.4333333333333333,609.6271000000000000,723.377,6707.8000000000000000,1.7,,,2.9,338.0,74097.333333333333,8.932,7642.5666666666666667,5.5333333333333333,9.6,12.28618,1985.3333333333333333,19.4333333333333333,6.1333333333333333,55.2333333333333333
2003-07-01,5.8,910.3685000000000000,137544.000000000000,66.1333333333333333,618.3501333333333333,763.915,6840.0000000000000000,1.8,,,2.8230769230769233,337.0,75026.000000000000,8.941,7802.5666666666666667,5.7666666666666667,9.9,12.137832000000001,1993.6666666666666667,19.4666666666666667,6.1333333333333333,54.2333333333333333
2003-10-01,5.3,884.1278333333333333,138273.000000000000,66.0333333333333333,642.8634666666666667,816.612,6916.6666666666666667,1.9,,,2.6538461538461537,337.0,75461.333333333333,9.046,7891.5000000000000000,5.3666666666666667,10.2,12.213932000000002,1965.3333333333333333,19.6666666666666667,5.8333333333333333,51.4666666666666667
2004-01-01,5.0,873.4488666666666667,138489.000000000000,66.0333333333333333,670.9439666666666667,928.2289999999999,7023.7000000000000000,2.0,,,2.4538461538461536,337.0,75524.333333333333,9.039,8027.7333333333333333,4.9666666666666667,10.4,12.209204,1916.6666666666666667,19.9333333333333333,5.7000000000000000,42.2333333333333333
2004-04-01,5.4,865.5015333333333333,138902.000000000000,66.0000000000000000,676.4000666666666667,967.703,7113.9000000000000000,2.0,,,2.369230769230769,341.0,75848.333333333333,9.062000000000001,8133.0000000000000000,5.4333333333333333,10.2,12.131074,1817.0000000000000000,19.9666666666666667,5.6000000000000000,35.8666666666666667
2004-07-01,5.0,882.6664000000000000,139538.666666666667,65.9666666666666667,683.3759333333333333,1010.194,7230.4666666666666667,2.1,,,2.3,335.0,76123.000000000000,9.096,8264.3666666666666667,4.9666666666666667,10.1,12.243886999999999,1674.3333333333333333,19.0000000000000000,5.4333333333333333,34.7000000000000000
2004-10-01,5.1,897.7969666666666667,140029.333333333333,65.9333333333333333,685.5139000000000000,1010.6469999999999,7348.8666666666666667,2.2,,,2.1692307692307686,337.0,76413.000000000000,9.135,8425.5666666666666667,5.1000000000000000,10.0,12.236402,1697.3333333333333333,19.5333333333333333,5.4333333333333333,32.9000000000000000
2005-01-01,3.4,933.0449666666666667,140428.000000000000,65.8666666666666667,692.5379666666666667,1228.657,7437.9000000000000000,2.3,22835860.0,88.405,2.1153846153846154,336.0,76777.000000000000,9.317,8522.9666666666666667,3.4000000000000000,10.1,12.558089,1645.3333333333333333,19.3666666666666667,5.3000000000000000,32.0666666666666667
