DATE,DPCCRC1M027SBEA
1959-01-01,225.6000000000000000
1959-04-01,231.4666666666666667
1959-07-01,235.9666666666666667
1959-10-01,237.2333333333333333
1960-01-01,240.9000000000000000
1960-04-01,245.0666666666666667
1960-07-01,245.3333333333333333
1960-10-01,246.5000000000000000
1961-01-01,246.5333333333333333
1961-04-01,250.8000000000000000
1961-07-01,254.1333333333333333
1961-10-01,261.0666666666666667
1962-01-01,265.1333333333333333
1962-04-01,270.5333333333333333
1962-07-01,273.7000000000000000
1962-10-01,279.0666666666666667
1963-01-01,281.8666666666666667
1963-04-01,286.6666666666666667
1963-07-01,292.1666666666666667
1963-10-01,296.6000000000000000
1964-01-01,304.4666666666666667
1964-04-01,310.8666666666666667
1964-07-01,317.5666666666666667
1964-10-01,319.2000000000000000
1965-01-01,329.1000000000000000
1965-04-01,333.5333333333333333
1965-07-01,340.6000000000000000
1965-10-01,350.6666666666666667
1966-01-01,359.5000000000000000
1966-04-01,362.6000000000000000
1966-07-01,370.4666666666666667
1966-10-01,375.8666666666666667
1967-01-01,379.1666666666666667
1967-04-01,387.3666666666666667
1967-07-01,394.1000000000000000
1967-10-01,399.3000000000000000
1968-01-01,414.7333333333333333
1968-04-01,426.3666666666666667
1968-07-01,439.4000000000000000
1968-10-01,446.6333333333333333
1969-01-01,455.9333333333333333
1969-04-01,465.5666666666666667
1969-07-01,473.4666666666666667
1969-10-01,482.1333333333333333
1970-01-01,489.3666666666666667
1970-04-01,497.9333333333333333
1970-07-01,507.6333333333333333
1970-10-01,511.9333333333333333
1971-01-01,529.8666666666666667
1971-04-01,541.9666666666666667
1971-07-01,554.0000000000000000
1971-10-01,568.0333333333333333
1972-01-01,583.4666666666666667
1972-04-01,597.0000000000000000
1972-07-01,612.0666666666666667
1972-10-01,630.8333333333333333
1973-01-01,652.0666666666666667
1973-04-01,663.2666666666666667
1973-07-01,674.4000000000000000
1973-10-01,684.1333333333333333
1974-01-01,694.1333333333333333
1974-04-01,713.4000000000000000
1974-07-01,733.3333333333333333
1974-10-01,737.7666666666666667
1975-01-01,761.3000000000000000
1975-04-01,782.9666666666666667
1975-07-01,808.5000000000000000
1975-10-01,836.4666666666666667
1976-01-01,865.0000000000000000
1976-04-01,881.1333333333333333
1976-07-01,904.3000000000000000
1976-10-01,928.5000000000000000
1977-01-01,959.4333333333333333
1977-04-01,984.0000000000000000
1977-07-01,1009.8000000000000000
1977-10-01,1041.1666666666666667
1978-01-01,1064.0666666666666667
1978-04-01,1114.8000000000000000
1978-07-01,1140.3666666666666667
1978-10-01,1170.5000000000000000
1979-01-01,1191.2333333333333333
1979-04-01,1220.7000000000000000
1979-07-01,1259.2333333333333333
1979-10-01,1287.5666666666666667
1980-01-01,1315.8333333333333333
1980-04-01,1311.0000000000000000
1980-07-01,1363.2000000000000000
1980-10-01,1422.4000000000000000
1981-01-01,1463.6333333333333333
1981-04-01,1485.3666666666666667
1981-07-01,1523.7000000000000000
1981-10-01,1533.3666666666666667
1982-01-01,1567.6333333333333333
1982-04-01,1595.7333333333333333
1982-07-01,1636.4000000000000000
1982-10-01,1691.9666666666666667
1983-01-01,1735.2333333333333333
1983-04-01,1788.3666666666666667
1983-07-01,1847.8333333333333333
1983-10-01,1897.4666666666666667
1984-01-01,1942.7666666666666667
1984-04-01,1989.6333333333333333
1984-07-01,2027.5666666666666667
1984-10-01,2072.6666666666666667
1985-01-01,2138.3000000000000000
1985-04-01,2183.8333333333333333
1985-07-01,2251.3666666666666667
1985-10-01,2267.8333333333333333
1986-01-01,2315.6666666666666667
1986-04-01,2360.2666666666666667
1986-07-01,2428.1666666666666667
1986-10-01,2461.0333333333333333
1987-01-01,2483.8000000000000000
1987-04-01,2543.1000000000000000
1987-07-01,2603.7666666666666667
1987-10-01,2635.8000000000000000
1988-01-01,2707.6000000000000000
1988-04-01,2759.7000000000000000
1988-07-01,2818.6000000000000000
1988-10-01,2886.6333333333333333
1989-01-01,2931.4333333333333333
1989-04-01,2979.8000000000000000
1989-07-01,3033.4000000000000000
1989-10-01,3063.5666666666666667
1990-01-01,3145.0000000000000000
1990-04-01,3180.1000000000000000
1990-07-01,3224.3666666666666667
1990-10-01,3229.9000000000000000
1991-01-01,3246.6666666666666667
1991-04-01,3292.9333333333333333
1991-07-01,3342.3666666666666667
1991-10-01,3375.7333333333333333
1992-01-01,3475.6333333333333333
1992-04-01,3523.3333333333333333
1992-07-01,3588.8666666666666667
1992-10-01,3659.0666666666666667
1993-01-01,3700.9333333333333333
1993-04-01,3768.9666666666666667
1993-07-01,3829.2666666666666667
1993-10-01,3887.1666666666666667
1994-01-01,3951.2333333333333333
1994-04-01,4007.5000000000000000
1994-07-01,4069.1666666666666667
1994-10-01,4142.0000000000000000
1995-01-01,4174.5666666666666667
1995-04-01,4237.7333333333333333
1995-07-01,4299.5333333333333333
1995-10-01,4356.8333333333333333
1996-01-01,4411.0000000000000000
1996-04-01,4486.5000000000000000
1996-07-01,4545.7666666666666667
1996-10-01,4608.8666666666666667
1997-01-01,4682.4000000000000000
1997-04-01,4730.1000000000000000
1997-07-01,4831.9666666666666667
1997-10-01,4906.7000000000000000
1998-01-01,4982.8333333333333333
1998-04-01,5087.1666666666666667
1998-07-01,5176.2333333333333333
1998-10-01,5283.2666666666666667
1999-01-01,5348.9000000000000000
1999-04-01,5444.5000000000000000
1999-07-01,5527.3000000000000000
1999-10-01,5644.0666666666666667
2000-01-01,5788.2333333333333333
2000-04-01,5852.1000000000000000
2000-07-01,5941.7333333333333333
2000-10-01,6015.6000000000000000
2001-01-01,6083.6666666666666667
2001-04-01,6132.3666666666666667
2001-07-01,6171.1333333333333333
2001-10-01,6309.0333333333333333
2002-01-01,6355.1333333333333333
2002-04-01,6415.6000000000000000
2002-07-01,6494.3666666666666667
2002-10-01,6551.2333333333333333
2003-01-01,6602.4666666666666667
2003-04-01,6707.8000000000000000
2003-07-01,6840.0000000000000000
2003-10-01,6916.6666666666666667
2004-01-01,7023.7000000000000000
2004-04-01,7113.9000000000000000
2004-07-01,7230.4666666666666667
2004-10-01,7348.8666666666666667
2005-01-01,7437.9000000000000000
2005-04-01,7565.4000000000000000
2005-07-01,7670.9333333333333333
2005-10-01,7746.7666666666666667
2006-01-01,7901.2000000000000000
2006-04-01,7985.3333333333333333
2006-07-01,8073.3333333333333333
2006-10-01,8199.0666666666666667
2007-01-01,8301.8333333333333333
2007-04-01,8358.7000000000000000
2007-07-01,8451.5666666666666667
2007-10-01,8541.4000000000000000
2008-01-01,8565.7333333333333333
2008-04-01,8635.4666666666666667
2008-07-01,8635.9333333333333333
2008-10-01,8533.1333333333333333
2009-01-01,8514.0666666666666667
2009-04-01,8512.4000000000000000
2009-07-01,8607.6333333333333333
2009-10-01,8634.1333333333333333
2010-01-01,8706.6666666666666667
2010-04-01,8808.8666666666666667
2010-07-01,8882.2333333333333333
2010-10-01,8965.6000000000000000
2011-01-01,9067.6666666666666667
2011-04-01,9154.0000000000000000
2011-07-01,9234.8333333333333333
2011-10-01,9299.1333333333333333
2012-01-01,9462.4333333333333333
2012-04-01,9492.0666666666666667
2012-07-01,9532.8666666666666667
2012-10-01,9636.9000000000000000
2013-01-01,9711.1000000000000000
2013-04-01,9753.2000000000000000
2013-07-01,9836.5000000000000000
2013-10-01,9959.7333333333333333
2014-01-01,10026.2000000000000000
2014-04-01,10216.6333333333333333
2014-07-01,10384.8333333333333333
2014-10-01,10533.8666666666666667
2015-01-01,10635.0000000000000000
2015-04-01,10790.3000000000000000
2015-07-01,10919.4666666666666667
2015-10-01,11020.9333333333333333
2016-01-01,11151.5666666666666667
2016-04-01,11269.1000000000000000
2016-07-01,11394.9000000000000000
2016-10-01,11521.0666666666666667
2017-01-01,11676.5666666666666667
2017-04-01,11751.7333333333333333
2017-07-01,11867.9333333333333333
2017-10-01,12044.7666666666666667
2018-01-01,12182.9666666666666667
2018-04-01,12348.8666666666666667
2018-07-01,12489.1333333333333333
2018-10-01,12593.3666666666666667
2019-01-01,12699.5666666666666667
2019-04-01,12887.3333333333333333
2019-07-01,13030.6333333333333333
2019-10-01,13146.1666666666666667
2020-01-01,12890.5666666666666667
2020-04-01,11519.7333333333333333
2020-07-01,12755.9666666666666667
2020-10-01,12895.1000000000000000
2021-01-01,.
