DATE,UEMP27OV
1948-01-01,119.6666666666666667
1948-04-01,112.0000000000000000
1948-07-01,120.6666666666666667
1948-10-01,110.0000000000000000
1949-01-01,116.6666666666666667
1949-04-01,200.0000000000000000
1949-07-01,334.3333333333333333
1949-10-01,402.3333333333333333
1950-01-01,408.6666666666666667
1950-04-01,436.0000000000000000
1950-07-01,311.3333333333333333
1950-10-01,252.0000000000000000
1951-01-01,176.6666666666666667
1951-04-01,128.3333333333333333
1951-07-01,120.6666666666666667
1951-10-01,119.0000000000000000
1952-01-01,93.0000000000000000
1952-04-01,89.6666666666666667
1952-07-01,64.3333333333333333
1952-10-01,86.3333333333333333
1953-01-01,84.0000000000000000
1953-04-01,70.3333333333333333
1953-07-01,68.6666666666666667
1953-10-01,91.3333333333333333
1954-01-01,176.6666666666666667
1954-04-01,304.0000000000000000
1954-07-01,393.6666666666666667
1954-10-01,425.3333333333333333
1955-01-01,414.6666666666666667
1955-04-01,363.0000000000000000
1955-07-01,274.0000000000000000
1955-10-01,268.3333333333333333
1956-01-01,256.0000000000000000
1956-04-01,197.3333333333333333
1956-07-01,227.6666666666666667
1956-10-01,247.6666666666666667
1957-01-01,207.0000000000000000
1957-04-01,244.0000000000000000
1957-07-01,235.6666666666666667
1957-10-01,276.6666666666666667
1958-01-01,332.6666666666666667
1958-04-01,596.3333333333333333
1958-07-01,939.0000000000000000
1958-10-01,860.6666666666666667
1959-01-01,738.0000000000000000
1959-04-01,584.6666666666666667
1959-07-01,474.3333333333333333
1959-10-01,463.6666666666666667
1960-01-01,444.6666666666666667
1960-04-01,405.3333333333333333
1960-07-01,425.3333333333333333
1960-10-01,556.6666666666666667
1961-01-01,666.3333333333333333
1961-04-01,863.0000000000000000
1961-07-01,912.0000000000000000
1961-10-01,775.3333333333333333
1962-01-01,665.3333333333333333
1962-04-01,607.6666666666666667
1962-07-01,563.3333333333333333
1962-10-01,485.3333333333333333
1963-01-01,580.0000000000000000
1963-04-01,565.3333333333333333
1963-07-01,542.6666666666666667
1963-10-01,513.6666666666666667
1964-01-01,498.6666666666666667
1964-04-01,494.0000000000000000
1964-07-01,497.0000000000000000
1964-10-01,433.3333333333333333
1965-01-01,386.6666666666666667
1965-04-01,362.6666666666666667
1965-07-01,335.6666666666666667
1965-10-01,313.3333333333333333
1966-01-01,276.0000000000000000
1966-04-01,255.3333333333333333
1966-07-01,205.3333333333333333
1966-10-01,210.3333333333333333
1967-01-01,194.6666666666666667
1967-04-01,159.0000000000000000
1967-07-01,171.0000000000000000
1967-10-01,185.0000000000000000
1968-01-01,182.6666666666666667
1968-04-01,149.0000000000000000
1968-07-01,148.0000000000000000
1968-10-01,141.6666666666666667
1969-01-01,121.3333333333333333
1969-04-01,127.6666666666666667
1969-07-01,146.6666666666666667
1969-10-01,138.0000000000000000
1970-01-01,161.6666666666666667
1970-04-01,219.0000000000000000
1970-07-01,255.3333333333333333
1970-10-01,324.6666666666666667
1971-01-01,443.6666666666666667
1971-04-01,501.0000000000000000
1971-07-01,560.0000000000000000
1971-10-01,585.0000000000000000
1972-01-01,625.3333333333333333
1972-04-01,601.0000000000000000
1972-07-01,534.6666666666666667
1972-10-01,482.3333333333333333
1973-01-01,390.0000000000000000
1973-04-01,338.0000000000000000
1973-07-01,303.6666666666666667
1973-10-01,338.0000000000000000
1974-01-01,332.0000000000000000
1974-04-01,359.0000000000000000
1974-07-01,388.6666666666666667
1974-10-01,455.3333333333333333
1975-01-01,703.6666666666666667
1975-04-01,1119.3333333333333333
1975-07-01,1490.3333333333333333
1975-10-01,1559.6666666666666667
1976-01-01,1524.6666666666666667
1976-04-01,1327.0000000000000000
1976-07-01,1244.6666666666666667
1976-10-01,1281.0000000000000000
1977-01-01,1193.0000000000000000
1977-04-01,1071.6666666666666667
1977-07-01,936.6666666666666667
1977-10-01,889.0000000000000000
1978-01-01,731.3333333333333333
1978-04-01,670.6666666666666667
1978-07-01,631.3333333333333333
1978-10-01,546.3333333333333333
1979-01-01,559.0000000000000000
1979-04-01,530.0000000000000000
1979-07-01,512.0000000000000000
1979-10-01,541.6666666666666667
1980-01-01,559.3333333333333333
1980-04-01,727.6666666666666667
1980-07-01,926.6666666666666667
1980-10-01,1113.3333333333333333
1981-01-01,1241.6666666666666667
1981-04-01,1134.6666666666666667
1981-07-01,1121.3333333333333333
1981-10-01,1149.3333333333333333
1982-01-01,1274.3333333333333333
1982-04-01,1634.0000000000000000
1982-07-01,1900.0000000000000000
1982-10-01,2382.6666666666666667
1983-01-01,2709.6666666666666667
1983-04-01,2781.6666666666666667
1983-07-01,2521.6666666666666667
1983-10-01,2168.3333333333333333
1984-01-01,1884.6666666666666667
1984-04-01,1677.0000000000000000
1984-07-01,1518.6666666666666667
1984-10-01,1414.0000000000000000
1985-01-01,1336.0000000000000000
1985-04-01,1298.0000000000000000
1985-07-01,1240.6666666666666667
1985-10-01,1233.6666666666666667
1986-01-01,1147.6666666666666667
1986-04-01,1207.3333333333333333
1986-07-01,1214.0000000000000000
1986-10-01,1176.3333333333333333
1987-01-01,1124.6666666666666667
1987-04-01,1088.6666666666666667
1987-07-01,1005.6666666666666667
1987-10-01,927.3333333333333333
1988-01-01,868.3333333333333333
1988-04-01,820.3333333333333333
1988-07-01,801.3333333333333333
1988-10-01,736.6666666666666667
1989-01-01,679.0000000000000000
1989-04-01,654.6666666666666667
1989-07-01,593.3333333333333333
1989-10-01,645.3333333333333333
1990-01-01,635.6666666666666667
1990-04-01,644.3333333333333333
1990-07-01,733.0000000000000000
1990-10-01,814.0000000000000000
1991-01-01,907.6666666666666667
1991-04-01,1044.0000000000000000
1991-07-01,1155.6666666666666667
1991-10-01,1371.6666666666666667
1992-01-01,1699.3333333333333333
1992-04-01,1961.3333333333333333
1992-07-01,2102.6666666666666667
1992-10-01,2080.6666666666666667
1993-01-01,1893.0000000000000000
1993-04-01,1731.6666666666666667
1993-07-01,1765.3333333333333333
1993-10-01,1797.0000000000000000
1994-01-01,1757.3333333333333333
1994-04-01,1674.0000000000000000
1994-07-01,1558.0000000000000000
1994-10-01,1476.0000000000000000
1995-01-01,1301.3333333333333333
1995-04-01,1321.3333333333333333
1995-07-01,1248.6666666666666667
1995-10-01,1229.3333333333333333
1996-01-01,1246.6666666666666667
1996-04-01,1358.6666666666666667
1996-07-01,1271.6666666666666667
1996-10-01,1161.3333333333333333
1997-01-01,1119.0000000000000000
1997-04-01,1077.3333333333333333
1997-07-01,1075.6666666666666667
1997-10-01,985.3333333333333333
1998-01-01,956.6666666666666667
1998-04-01,837.0000000000000000
1998-07-01,851.6666666666666667
1998-10-01,845.3333333333333333
1999-01-01,743.0000000000000000
1999-04-01,742.6666666666666667
1999-07-01,715.6666666666666667
1999-10-01,695.3333333333333333
2000-01-01,665.3333333333333333
2000-04-01,623.0000000000000000
2000-07-01,684.3333333333333333
2000-10-01,620.6666666666666667
2001-01-01,695.3333333333333333
2001-04-01,682.0000000000000000
2001-07-01,792.6666666666666667
2001-10-01,1047.0000000000000000
2002-01-01,1249.0000000000000000
2002-04-01,1557.3333333333333333
2002-07-01,1579.0000000000000000
2002-10-01,1773.3333333333333333
2003-01-01,1807.3333333333333333
2003-04-01,1985.3333333333333333
2003-07-01,1993.6666666666666667
2003-10-01,1965.3333333333333333
2004-01-01,1916.6666666666666667
2004-04-01,1817.0000000000000000
2004-07-01,1674.3333333333333333
2004-10-01,1697.3333333333333333
2005-01-01,1645.3333333333333333
2005-04-01,1507.3333333333333333
2005-07-01,1408.6666666666666667
2005-10-01,1382.6666666666666667
2006-01-01,1276.3333333333333333
2006-04-01,1269.6666666666666667
2006-07-01,1285.0000000000000000
2006-10-01,1100.6666666666666667
2007-01-01,1211.6666666666666667
2007-04-01,1160.3333333333333333
2007-07-01,1267.0000000000000000
2007-10-01,1332.0000000000000000
2008-01-01,1346.6666666666666667
2008-04-01,1503.0000000000000000
2008-07-01,1852.3333333333333333
2008-10-01,2369.6666666666666667
2009-01-01,2986.0000000000000000
2009-04-01,4024.6666666666666667
2009-07-01,5149.3333333333333333
2009-10-01,5891.0000000000000000
2010-01-01,6331.0000000000000000
2010-04-01,6687.0000000000000000
2010-07-01,6309.3333333333333333
2010-10-01,6327.3333333333333333
2011-01-01,6057.3333333333333333
2011-04-01,6116.3333333333333333
2011-07-01,6182.3333333333333333
2011-10-01,5707.3333333333333333
2012-01-01,5318.0000000000000000
2012-04-01,5314.0000000000000000
2012-07-01,5054.3333333333333333
2012-10-01,4853.6666666666666667
2013-01-01,4645.0000000000000000
2013-04-01,4390.0000000000000000
2013-07-01,4228.6666666666666667
2013-10-01,3976.3333333333333333
2014-01-01,3698.0000000000000000
2014-04-01,3318.3333333333333333
2014-07-01,3014.0000000000000000
2014-10-01,2839.6666666666666667
2015-01-01,2658.0000000000000000
2015-04-01,2408.3333333333333333
2015-07-01,2132.0000000000000000
2015-10-01,2110.3333333333333333
2016-01-01,2154.0000000000000000
2016-04-01,2019.3333333333333333
2016-07-01,1948.6666666666666667
2016-10-01,1890.3333333333333333
2017-01-01,1772.6666666666666667
2017-04-01,1694.6666666666666667
2017-07-01,1708.3333333333333333
2017-10-01,1567.3333333333333333
2018-01-01,1403.3333333333333333
2018-04-01,1344.6666666666666667
2018-07-01,1349.6666666666666667
2018-10-01,1298.0000000000000000
2019-01-01,1292.0000000000000000
2019-04-01,1338.6666666666666667
2019-07-01,1223.6666666666666667
2019-10-01,1205.3333333333333333
2020-01-01,1154.0000000000000000
2020-04-01,1188.3333333333333333
2020-07-01,1827.0000000000000000
2020-10-01,3806.3333333333333333
2021-01-01,.
