DATE,BUSLOANS
1947-01-01,11.5246666666666667
1947-04-01,12.2629666666666667
1947-07-01,13.0715000000000000
1947-10-01,13.9112666666666667
1948-01-01,14.5712666666666667
1948-04-01,15.0811666666666667
1948-07-01,15.2101000000000000
1948-10-01,15.0585000000000000
1949-01-01,14.7916333333333333
1949-04-01,14.3330000000000000
1949-07-01,13.9229333333333333
1949-10-01,13.6627000000000000
1950-01-01,13.7993666666666667
1950-04-01,14.2506000000000000
1950-07-01,15.2920666666666667
1950-10-01,16.8085666666666667
1951-01-01,18.1922333333333333
1951-04-01,19.5524666666666667
1951-07-01,20.3652000000000000
1951-10-01,20.7679666666666667
1952-01-01,22.3132666666666667
1952-04-01,22.0399333333333333
1952-07-01,22.4121666666666667
1952-10-01,23.2473333333333333
1953-01-01,23.5965333333333333
1953-04-01,23.8220666666666667
1953-07-01,23.9290333333333333
1953-10-01,23.6737000000000000
1954-01-01,22.9634000000000000
1954-04-01,22.6606666666666667
1954-07-01,22.4539000000000000
1954-10-01,22.6041666666666667
1955-01-01,22.9937666666666667
1955-04-01,23.7303333333333333
1955-07-01,24.9521666666666667
1955-10-01,26.3037000000000000
1956-01-01,27.7863000000000000
1956-04-01,29.7259666666666667
1956-07-01,31.0852666666666667
1956-10-01,32.2078000000000000
1957-01-01,32.8057333333333333
1957-04-01,33.6938000000000000
1957-07-01,34.5061333333333333
1957-10-01,34.2125000000000000
1958-01-01,34.7713000000000000
1958-04-01,34.4270333333333333
1958-07-01,34.3560000000000000
1958-10-01,34.8721000000000000
1959-01-01,35.1878333333333333
1959-04-01,36.3349666666666667
1959-07-01,38.0046666666666667
1959-10-01,38.8007666666666667
1960-01-01,39.8114333333333333
1960-04-01,40.9214000000000000
1960-07-01,41.3737666666666667
1960-10-01,41.7708333333333333
1961-01-01,42.0126333333333333
1961-04-01,42.2662666666666667
1961-07-01,42.6695666666666667
1961-10-01,43.3037333333333333
1962-01-01,43.9851000000000000
1962-04-01,44.9743333333333333
1962-07-01,46.0079333333333333
1962-10-01,47.1620333333333333
1963-01-01,47.8218666666666667
1963-04-01,48.7625333333333333
1963-07-01,49.5885666666666667
1963-10-01,51.2744666666666667
1964-01-01,52.5602333333333333
1964-04-01,53.7557333333333333
1964-07-01,55.1984666666666667
1964-10-01,57.1672333333333333
1965-01-01,60.1530666666666667
1965-04-01,63.0697333333333333
1965-07-01,65.5859666666666667
1965-10-01,67.9872333333333333
1966-01-01,70.7290333333333333
1966-04-01,73.6973333333333333
1966-07-01,77.0882666666666667
1966-10-01,78.4530000000000000
1967-01-01,79.6517000000000000
1967-04-01,81.8267000000000000
1967-07-01,83.6613000000000000
1967-10-01,84.9466333333333333
1968-01-01,86.7543333333333333
1968-04-01,89.1077000000000000
1968-07-01,91.3730333333333333
1968-10-01,94.4963333333333333
1969-01-01,98.2275666666666667
1969-04-01,101.7524333333333333
1969-07-01,103.3933333333333333
1969-10-01,105.3735000000000000
1970-01-01,105.8020000000000000
1970-04-01,106.1747333333333333
1970-07-01,108.5822000000000000
1970-10-01,110.4354000000000000
1971-01-01,111.8102333333333333
1971-04-01,113.1125333333333333
1971-07-01,115.5773000000000000
1971-10-01,117.6248333333333333
1972-01-01,118.9179000000000000
1972-04-01,122.5637000000000000
1972-07-01,125.8824666666666667
1972-10-01,131.2634000000000000
1973-01-01,140.3898000000000000
1973-04-01,150.1098000000000000
1973-07-01,157.3012666666666667
1973-10-01,160.1053333333333333
1974-01-01,165.5371333333333333
1974-04-01,177.5766666666666667
1974-07-01,186.1211000000000000
1974-10-01,190.3036666666666667
1975-01-01,190.0288333333333333
1975-04-01,186.0409666666666667
1975-07-01,183.1337333333333333
1975-10-01,182.8972333333333333
1976-01-01,181.3934000000000000
1976-04-01,178.3367000000000000
1976-07-01,180.0368000000000000
1976-10-01,183.8622000000000000
1977-01-01,187.4511333333333333
1977-04-01,191.8764333333333333
1977-07-01,197.2235666666666667
1977-10-01,202.9572000000000000
1978-01-01,210.3859666666666667
1978-04-01,220.2914333333333333
1978-07-01,228.3630666666666667
1978-10-01,235.3235000000000000
1979-01-01,243.8423000000000000
1979-04-01,258.6591000000000000
1979-07-01,270.9614666666666667
1979-10-01,277.7048333333333333
1980-01-01,285.6358666666666667
1980-04-01,288.5060000000000000
1980-07-01,291.4333000000000000
1980-10-01,306.4566333333333333
1981-01-01,313.3208333333333333
1981-04-01,323.5850000000000000
1981-07-01,335.4985333333333333
1981-10-01,345.6718000000000000
1982-01-01,359.8446000000000000
1982-04-01,375.8676666666666667
1982-07-01,386.9805000000000000
1982-10-01,392.1362333333333333
1983-01-01,393.4489333333333333
1983-04-01,392.5853333333333333
1983-07-01,400.6367000000000000
1983-10-01,409.7688000000000000
1984-01-01,423.3775000000000000
1984-04-01,445.0426666666666667
1984-07-01,458.8360666666666667
1984-10-01,470.2229000000000000
1985-01-01,476.2623666666666667
1985-04-01,480.6747000000000000
1985-07-01,490.4352666666666667
1985-10-01,496.4169333333333333
1986-01-01,502.2152333333333333
1986-04-01,508.9053000000000000
1986-07-01,515.2493666666666667
1986-10-01,526.8954000000000000
1987-01-01,548.0352000000000000
1987-04-01,551.8458333333333333
1987-07-01,556.2731000000000000
1987-10-01,563.5886666666666667
1988-01-01,568.9100333333333333
1988-04-01,583.3911000000000000
1988-07-01,594.6343666666666667
1988-10-01,601.5900333333333333
1989-01-01,613.2888000000000000
1989-04-01,622.5333333333333333
1989-07-01,634.4692666666666667
1989-10-01,638.8875666666666667
1990-01-01,636.8850666666666667
1990-04-01,640.7041000000000000
1990-07-01,639.9080333333333333
1990-10-01,639.4377666666666667
1991-01-01,635.8031333333333333
1991-04-01,628.4467666666666667
1991-07-01,620.7164666666666667
1991-10-01,619.2609000000000000
1992-01-01,610.2490000000000000
1992-04-01,602.5354666666666667
1992-07-01,598.3129666666666667
1992-10-01,596.7495333333333333
1993-01-01,593.4393000000000000
1993-04-01,587.9324333333333333
1993-07-01,587.0228000000000000
1993-10-01,583.8766333333333333
1994-01-01,590.1073666666666667
1994-04-01,604.7401000000000000
1994-07-01,621.2000000000000000
1994-10-01,637.9340666666666667
1995-01-01,664.8300333333333333
1995-04-01,684.7694666666666667
1995-07-01,702.4834333333333333
1995-10-01,711.3439333333333333
1996-01-01,724.4413666666666667
1996-04-01,736.6436000000000000
1996-07-01,750.4814000000000000
1996-10-01,772.2282000000000000
1997-01-01,789.0609000000000000
1997-04-01,808.8658666666666667
1997-07-01,823.0071333333333333
1997-10-01,839.6489000000000000
1998-01-01,861.3511000000000000
1998-04-01,877.1616666666666667
1998-07-01,904.6861666666666667
1998-10-01,937.6051000000000000
1999-01-01,939.3876666666666667
1999-04-01,946.4636666666666667
1999-07-01,967.6087666666666667
1999-10-01,993.2100333333333333
2000-01-01,1015.4895666666666667
2000-04-01,1050.0151666666666667
2000-07-01,1071.0789333333333333
2000-10-01,1081.2423666666666667
2001-01-01,1093.4606333333333333
2001-04-01,1081.8003333333333333
2001-07-01,1059.7026333333333333
2001-10-01,1033.4735666666666667
2002-01-01,1013.5917666666666667
2002-04-01,991.7814333333333333
2002-07-01,971.8192333333333333
2002-10-01,960.4060666666666667
2003-01-01,943.1705666666666667
2003-04-01,925.5185000000000000
2003-07-01,910.3685000000000000
2003-10-01,884.1278333333333333
2004-01-01,873.4488666666666667
2004-04-01,865.5015333333333333
2004-07-01,882.6664000000000000
2004-10-01,897.7969666666666667
2005-01-01,933.0449666666666667
2005-04-01,967.4273333333333333
2005-07-01,995.4965333333333333
2005-10-01,1024.4319000000000000
2006-01-01,1058.6644666666666667
2006-04-01,1102.3204000000000000
2006-07-01,1144.7150333333333333
2006-10-01,1171.3157333333333333
2007-01-01,1204.4373666666666667
2007-04-01,1244.9319000000000000
2007-07-01,1313.1434000000000000
2007-10-01,1395.4288000000000000
2008-01-01,1453.6284666666666667
2008-04-01,1493.1590333333333333
2008-07-01,1518.9157666666666667
2008-10-01,1573.6591666666666667
2009-01-01,1529.6122000000000000
2009-04-01,1465.7652666666666667
2009-07-01,1365.5254666666666667
2009-10-01,1287.7566666666666667
2010-01-01,1224.1264333333333333
2010-04-01,1198.1096666666666667
2010-07-01,1187.5806333333333333
2010-10-01,1188.1561333333333333
2011-01-01,1200.9010000000000000
2011-04-01,1225.7866000000000000
2011-07-01,1259.1066000000000000
2011-10-01,1292.2709666666666667
2012-01-01,1338.9533000000000000
2012-04-01,1381.7977000000000000
2012-07-01,1424.6288333333333333
2012-10-01,1460.3153333333333333
2013-01-01,1492.1625666666666667
2013-04-01,1513.1568333333333333
2013-07-01,1535.0032000000000000
2013-10-01,1560.6446000000000000
2014-01-01,1613.6728333333333333
2014-04-01,1663.8668666666666667
2014-07-01,1710.7393666666666667
2014-10-01,1751.5137333333333333
2015-01-01,1811.5077333333333333
2015-04-01,1863.9293666666666667
2015-07-01,1902.5508000000000000
2015-10-01,1942.5228666666666667
2016-01-01,1990.4036666666666667
2016-04-01,2044.4344000000000000
2016-07-01,2059.1739333333333333
2016-10-01,2085.3549000000000000
2017-01-01,2078.0312666666666667
2017-04-01,2071.5308333333333333
2017-07-01,2087.5702333333333333
2017-10-01,2107.0711333333333333
2018-01-01,2117.2523000000000000
2018-04-01,2176.6034666666666667
2018-07-01,2210.7615333333333333
2018-10-01,2272.1619000000000000
2019-01-01,2336.8018000000000000
2019-04-01,2338.1861666666666667
2019-07-01,2358.1419333333333333
2019-10-01,2363.8403000000000000
2020-01-01,2431.6499666666666667
2020-04-01,2967.9755666666666667
2020-07-01,2809.0195666666666667
2020-10-01,2654.2818000000000000
2021-01-01,.
