DATE,REALLN,CONSUMER,BUSLOANS
1947-01-01,6.796,4.1612,11.2894
1947-02-01,6.9551,4.2966,11.5179
1947-03-01,7.1249,4.4306,11.7667
1947-04-01,7.2966,4.5687,12.0269
1947-05-01,7.4699,4.7087,12.2788
1947-06-01,7.6361,4.8465,12.4832
1947-07-01,7.8092,4.9815,12.7800
1947-08-01,7.9809,5.1168,13.0822
1947-09-01,8.1487,5.2484,13.3523
1947-10-01,8.3174,5.3819,13.6287
1947-11-01,8.4845,5.5142,13.8998
1947-12-01,8.6428,5.6456,14.2053
1948-01-01,8.8194,5.7786,14.4049
1948-02-01,8.9518,5.9030,14.5635
1948-03-01,9.0946,6.0272,14.7454
1948-04-01,9.2382,6.1559,14.9301
1948-05-01,9.3782,6.2822,15.0976
1948-06-01,9.5132,6.4087,15.2158
1948-07-01,9.6263,6.5025,15.2705
1948-08-01,9.7141,6.5749,15.2120
1948-09-01,9.8022,6.6470,15.1478
1948-10-01,9.8895,6.7191,15.0945
1948-11-01,9.9750,6.7905,15.0462
1948-12-01,10.0546,6.8632,15.0348
1949-01-01,10.1415,6.9304,14.9254
1949-02-01,10.1855,6.9911,14.7874
1949-03-01,10.2368,7.0514,14.6621
1949-04-01,10.2838,7.1145,14.5149
1949-05-01,10.3285,7.1769,14.3455
1949-06-01,10.3673,7.2402,14.1386
1949-07-01,10.4284,7.3486,14.0212
1949-08-01,10.4933,7.4857,13.9230
1949-09-01,10.5573,7.6232,13.8246
1949-10-01,10.6213,7.7584,13.7376
1949-11-01,10.6841,7.8938,13.6548
1949-12-01,10.7452,8.0318,13.5957
1950-01-01,10.8820,8.1905,13.6493
1950-02-01,11.0301,8.3569,13.7957
1950-03-01,11.1819,8.5232,13.9531
1950-04-01,11.3294,8.6946,14.1119
1950-05-01,11.4721,8.8647,14.2519
1950-06-01,11.6076,9.0386,14.3880
1950-07-01,11.7702,9.2126,14.7712
1950-08-01,11.9461,9.3920,15.2975
1950-09-01,12.1145,9.5702,15.8075
1950-10-01,12.2836,9.7462,16.3104
1950-11-01,12.4544,9.9240,16.8092
1950-12-01,12.6219,10.0998,17.3061
1951-01-01,12.7791,10.1865,17.7542
1951-02-01,12.8930,10.2120,18.1862
1951-03-01,13.0078,10.2365,18.6363
1951-04-01,13.1077,10.2624,19.1031
1951-05-01,13.2035,10.2878,19.5512
1951-06-01,13.2826,10.3141,20.0031
1951-07-01,13.3717,10.3536,20.2509
1951-08-01,13.4661,10.4035,20.3672
1951-09-01,13.5464,10.4523,20.4775
1951-10-01,13.6351,10.5007,20.6053
1951-11-01,13.7262,10.5501,20.7329
1951-12-01,13.7744,10.5539,20.9657
1952-01-01,13.6522,10.3998,22.1319
1952-02-01,13.6920,10.4559,22.4316
1952-03-01,13.7838,10.5458,22.3763
1952-04-01,13.8904,10.6132,22.1380
1952-05-01,13.9909,10.7961,21.9293
1952-06-01,14.1335,11.1810,22.0525
1952-07-01,14.1862,11.4008,22.1461
1952-08-01,14.2762,11.6217,22.3937
1952-09-01,14.3747,11.7689,22.6967
1952-10-01,14.4525,12.0587,23.0685
1952-11-01,14.5314,12.3068,23.4435
1952-12-01,14.6152,12.5307,23.2300
1953-01-01,14.7509,12.8032,23.4687
1953-02-01,14.8910,13.0765,23.6226
1953-03-01,14.9713,13.3978,23.6983
1953-04-01,15.0410,13.6752,23.8228
1953-05-01,15.1400,13.8937,23.8827
1953-06-01,15.2691,14.0122,23.7607
1953-07-01,15.3169,14.0443,23.7782
1953-08-01,15.3560,14.1945,23.9951
1953-09-01,15.4112,14.3168,24.0138
1953-10-01,15.4940,14.3955,23.9825
1953-11-01,15.5775,14.3646,23.8700
1953-12-01,15.6815,14.4829,23.1686
1954-01-01,15.7036,14.4953,23.0112
1954-02-01,15.7079,14.3278,22.9520
1954-03-01,15.8053,14.2642,22.9270
1954-04-01,15.9122,14.2036,22.7987
1954-05-01,16.0059,14.1649,22.6694
1954-06-01,16.1206,14.2211,22.5139
1954-07-01,16.2817,14.3085,22.4390
1954-08-01,16.4543,14.4190,22.4422
1954-09-01,16.5989,14.4418,22.4805
1954-10-01,16.7815,14.4976,22.5787
1954-11-01,16.9649,14.5744,22.6956
1954-12-01,17.1987,14.7242,22.5382
1955-01-01,17.4247,14.8217,22.8036
1955-02-01,17.6462,14.9558,22.9901
1955-03-01,17.8715,15.1819,23.1876
1955-04-01,18.0734,15.4428,23.3723
1955-05-01,18.2861,15.6720,23.7085
1955-06-01,18.5473,16.0807,24.1102
1955-07-01,18.7283,16.2965,24.5263
1955-08-01,18.9229,16.4447,24.9630
1955-09-01,19.1557,16.6159,25.3672
1955-10-01,19.3747,16.8109,25.7546
1955-11-01,19.4168,16.9503,26.4404
1955-12-01,19.4592,17.0879,26.7161
1956-01-01,19.6029,17.2573,27.1736
1956-02-01,19.7735,17.3710,27.6564
1956-03-01,19.9583,17.5483,28.5289
1956-04-01,20.1586,17.7106,29.2850
1956-05-01,20.3402,17.8523,29.6299
1956-06-01,20.5628,18.1790,30.2630
1956-07-01,20.6387,18.3056,30.7252
1956-08-01,20.7118,18.3737,31.0855
1956-09-01,20.8400,18.4292,31.4451
1956-10-01,20.9734,18.5482,31.8895
1956-11-01,21.0604,18.6686,32.2609
1956-12-01,21.1985,18.8678,32.4730
1957-01-01,21.2111,18.8144,32.6870
1957-02-01,21.2389,18.8059,32.6895
1957-03-01,21.2624,18.9299,33.0407
1957-04-01,21.2736,19.0117,33.3856
1957-05-01,21.2595,19.1767,33.6362
1957-06-01,21.2304,19.2889,34.0596
1957-07-01,21.3146,19.4259,34.3749
1957-08-01,21.4130,19.6000,34.5961
1957-09-01,21.4475,19.7663,34.5474
1957-10-01,21.4859,19.9091,34.4197
1957-11-01,21.5226,20.0105,34.3325
1957-12-01,21.5397,19.8127,33.8853
1958-01-01,22.4231,19.9094,34.6988
1958-02-01,22.7674,20.0095,34.8623
1958-03-01,22.8259,19.8940,34.7528
1958-04-01,22.8991,19.8511,34.5718
1958-05-01,23.0368,19.8691,34.4375
1958-06-01,23.1186,19.7880,34.2718
1958-07-01,23.3003,19.9426,34.1831
1958-08-01,23.5152,20.1531,34.3612
1958-09-01,23.6594,20.1046,34.5237
1958-10-01,23.9721,20.1174,34.7518
1958-11-01,24.2854,20.2342,34.9156
1958-12-01,24.5366,20.4330,34.9489
1959-01-01,24.9242,20.7282,35.2130
1959-02-01,25.2270,20.9603,35.2201
1959-03-01,25.4218,21.2090,35.1304
1959-04-01,25.7261,21.4893,35.5581
1959-05-01,26.0187,21.7188,36.3064
1959-06-01,26.2668,21.9859,37.1404
1959-07-01,26.4697,22.4256,37.6645
1959-08-01,26.6349,22.8187,38.0890
1959-09-01,26.7848,23.2035,38.2605
1959-10-01,26.9735,23.5847,38.4113
1959-11-01,27.1343,23.7252,38.6978
1959-12-01,27.5059,24.0666,39.2932
1960-01-01,27.6230,24.2748,39.6291
1960-02-01,27.6960,24.4392,39.7872
1960-03-01,27.7862,24.6403,40.0180
1960-04-01,27.8319,24.8241,40.5152
1960-05-01,27.8235,24.9725,40.8926
1960-06-01,27.7933,25.1264,41.3564
1960-07-01,27.8032,25.3797,41.3958
1960-08-01,27.8468,25.6171,41.3249
1960-09-01,27.9041,25.8141,41.4006
1960-10-01,27.9869,25.9654,41.5247
1960-11-01,27.9885,26.0828,41.6827
1960-12-01,28.1212,26.2762,42.1051
1961-01-01,28.1882,26.2898,42.0358
1961-02-01,28.2445,26.9120,41.9503
1961-03-01,28.3627,27.3732,42.0518
1961-04-01,28.3899,27.1321,42.2127
1961-05-01,28.4546,26.9576,42.1342
1961-06-01,28.6988,27.0509,42.4519
1961-07-01,28.8611,27.1505,42.5813
1961-08-01,28.9749,27.2368,42.6567
1961-09-01,29.0706,27.2024,42.7707
1961-10-01,29.1484,27.3099,42.9778
1961-11-01,29.2733,27.4494,43.1337
1961-12-01,29.5480,27.6119,43.7997
1962-01-01,29.7869,27.8617,43.9853
1962-02-01,29.9882,28.0461,43.8688
1962-03-01,30.2195,28.3085,44.1012
1962-04-01,30.5167,28.4962,44.5398
1962-05-01,30.8503,28.6966,44.8413
1962-06-01,31.2790,29.0264,45.5419
1962-07-01,31.6154,29.2979,45.7268
1962-08-01,31.9034,29.5340,45.9234
1962-09-01,32.2481,29.6970,46.3736
1962-10-01,32.6075,29.9067,46.8487
1962-11-01,32.9728,30.1116,47.1998
1962-12-01,33.2920,30.2333,47.4376
1963-01-01,33.6825,30.5456,47.6623
1963-02-01,34.0682,30.9054,47.8294
1963-03-01,34.3532,31.2414,47.9739
1963-04-01,34.7090,31.5371,48.3917
1963-05-01,35.1932,31.8349,48.6490
1963-06-01,35.8523,32.1157,49.2469
1963-07-01,36.3411,32.4699,49.4664
1963-08-01,36.7087,32.1991,49.4768
1963-09-01,37.0748,32.7884,49.8225
1963-10-01,37.4258,33.7147,50.4111
1963-11-01,37.7909,34.0328,51.2382
1963-12-01,38.0828,34.1852,52.1741
1964-01-01,38.5125,34.6292,52.4186
1964-02-01,39.0107,35.0578,52.5482
1964-03-01,39.3606,35.5116,52.7139
1964-04-01,39.6713,35.9241,53.2290
1964-05-01,39.9891,36.3619,53.7445
1964-06-01,40.2639,36.7495,54.2937
1964-07-01,40.6660,37.3749,54.7159
1964-08-01,41.0241,37.9725,55.1046
1964-09-01,41.3936,38.3619,55.7749
1964-10-01,41.7183,38.8160,56.2908
1964-11-01,42.0462,39.1144,56.8628
1964-12-01,42.5067,39.5067,58.3481
1965-01-01,42.8883,39.9919,59.2410
1965-02-01,43.2338,40.2656,60.0693
1965-03-01,43.6767,40.6841,61.1489
1965-04-01,44.1391,41.2328,62.1331
1965-05-01,44.5438,41.7653,62.9250
1965-06-01,44.9974,42.2325,64.1511
1965-07-01,45.4582,42.8655,64.8904
1965-08-01,45.9554,43.4745,65.4792
1965-09-01,46.4854,43.8852,66.3883
1965-10-01,46.9676,44.3817,67.0500
1965-11-01,47.4350,44.7965,67.7540
1965-12-01,47.8224,45.0223,69.1577
1966-01-01,48.3775,45.4362,69.9831
1966-02-01,48.9637,45.7660,70.6830
1966-03-01,49.4107,46.2038,71.5210
1966-04-01,49.8439,46.5219,72.3728
1966-05-01,50.1946,46.7555,73.3273
1966-06-01,50.7663,47.1738,75.3919
1966-07-01,51.0945,47.3985,76.7826
1966-08-01,51.3113,47.5609,76.9939
1966-09-01,51.6309,47.5988,77.4883
1966-10-01,51.9758,47.5898,78.0104
1966-11-01,52.2246,47.6853,78.3726
1966-12-01,52.5420,47.7621,78.9760
1967-01-01,52.8101,47.9230,79.2740
1967-02-01,53.0139,47.9998,79.5580
1967-03-01,53.2514,48.1734,80.1231
1967-04-01,53.5050,48.3754,81.1850
1967-05-01,53.7975,48.6466,81.6022
1967-06-01,54.1712,48.9846,82.6929
1967-07-01,54.5249,49.3687,83.7351
1967-08-01,54.8836,49.7733,83.5123
1967-09-01,55.3227,50.1811,83.7365
1967-10-01,55.7795,50.5313,84.1043
1967-11-01,56.2697,50.9189,84.5959
1967-12-01,56.8439,51.1914,86.1397
1968-01-01,57.3534,51.6150,86.5509
1968-02-01,57.9203,52.0255,86.5981
1968-03-01,58.4912,52.4650,87.1140
1968-04-01,59.0422,52.8549,88.4210
1968-05-01,59.5779,53.2923,88.9726
1968-06-01,60.2492,53.8707,89.9295
1968-07-01,60.5934,54.3549,91.0358
1968-08-01,60.8330,54.9208,91.2381
1968-09-01,61.3226,55.6814,91.8452
1968-10-01,62.0005,56.4586,92.8125
1968-11-01,62.6616,57.1440,94.4700
1968-12-01,63.2818,57.6796,96.2065
1969-01-01,63.9303,58.2598,97.1481
1969-02-01,64.6501,58.7712,98.2963
1969-03-01,65.3117,59.3802,99.2383
1969-04-01,65.9054,59.9796,100.7715
1969-05-01,66.4363,60.5526,101.9454
1969-06-01,66.7475,60.7603,102.5404
1969-07-01,67.1591,61.1069,103.0557
1969-08-01,67.5101,61.3273,103.3067
1969-09-01,67.7711,61.6716,103.8176
1969-10-01,68.0342,61.9935,104.3372
1969-11-01,68.2572,62.2428,105.1854
1969-12-01,68.4205,62.5065,106.5979
1970-01-01,68.9435,62.8220,106.2979
1970-02-01,69.2433,63.0308,105.6953
1970-03-01,69.4233,63.2040,105.4128
1970-04-01,69.5445,63.3147,105.6766
1970-05-01,69.5922,63.4326,106.0118
1970-06-01,69.4720,63.4018,106.8358
1970-07-01,69.6762,63.9002,107.6770
1970-08-01,69.8874,64.3114,108.5407
1970-09-01,70.1578,64.6383,109.5289
1970-10-01,70.4831,64.8064,109.7740
1970-11-01,70.7558,64.8670,110.1744
1970-12-01,71.3438,65.2077,111.3578
1971-01-01,71.7341,65.5265,111.5479
1971-02-01,72.1652,65.9068,111.8951
1971-03-01,72.8177,66.5403,111.9877
1971-04-01,73.5507,67.2618,112.1496
1971-05-01,74.2960,67.9418,113.0615
1971-06-01,75.0391,68.5616,114.1265
1971-07-01,76.2853,69.2465,114.3772
1971-08-01,77.0427,69.9052,115.6802
1971-09-01,77.9896,70.7952,116.6745
1971-10-01,78.9773,71.5708,117.2680
1971-11-01,79.8791,72.4942,117.8104
1971-12-01,79.9843,73.1669,117.7961
1972-01-01,81.2625,73.9491,118.1645
1972-02-01,83.0947,74.9702,118.8982
1972-03-01,84.4289,76.1145,119.6910
1972-04-01,85.8360,77.0567,121.2319
1972-05-01,87.1949,78.1100,122.6920
1972-06-01,88.2498,78.9548,123.7672
1972-07-01,89.7955,80.1192,124.6817
1972-08-01,91.4260,81.4022,126.0083
1972-09-01,92.8494,82.4469,126.9574
1972-10-01,94.2773,83.5159,129.0908
1972-11-01,95.8342,84.6459,131.5901
1972-12-01,96.8695,85.2601,133.1093
1973-01-01,98.7011,86.4774,135.4135
1973-02-01,100.4561,88.2587,140.7983
1973-03-01,102.4606,89.8555,144.9576
1973-04-01,104.3032,91.1278,147.5343
1973-05-01,105.8163,92.1588,149.9659
1973-06-01,107.5113,93.2486,152.8292
1973-07-01,109.2387,94.3252,155.3291
1973-08-01,110.9024,95.2833,158.0681
1973-09-01,112.4848,96.0072,158.5066
1973-10-01,113.9684,96.7889,159.1694
1973-11-01,115.5313,97.7758,159.9353
1973-12-01,117.0020,98.3507,161.2113
1974-01-01,117.9292,99.0661,163.0226
1974-02-01,119.4011,99.6755,164.7720
1974-03-01,120.9877,100.3000,168.8168
1974-04-01,122.7659,100.8969,174.9909
1974-05-01,124.1513,101.3631,177.6309
1974-06-01,125.2920,101.8050,180.1082
1974-07-01,126.5844,102.0747,183.9873
1974-08-01,127.3706,102.2474,186.3819
1974-09-01,127.9814,102.4773,187.9941
1974-10-01,128.6274,102.4838,189.2302
1974-11-01,129.2202,102.3167,190.4047
1974-12-01,129.7876,102.1348,191.2761
1975-01-01,130.0257,101.8961,191.5869
1975-02-01,130.6318,102.0968,190.3805
1975-03-01,131.1786,101.8983,188.1191
1975-04-01,131.6391,101.4266,187.4109
1975-05-01,131.7233,101.1605,186.0740
1975-06-01,131.8532,101.1020,184.6380
1975-07-01,131.8300,101.2303,183.6510
1975-08-01,131.9313,101.6154,182.9282
1975-09-01,132.1325,102.1820,182.8220
1975-10-01,132.8630,102.8868,182.7142
1975-11-01,133.3819,103.5724,182.6189
1975-12-01,134.0939,104.3327,183.3586
1976-01-01,135.0484,105.3067,182.6481
1976-02-01,136.2984,105.7993,182.0444
1976-03-01,137.9788,106.6009,179.4877
1976-04-01,139.8826,107.5967,177.4755
1976-05-01,140.9549,108.4721,178.4326
1976-06-01,141.6213,109.5540,179.1020
1976-07-01,142.5971,110.4870,179.1423
1976-08-01,143.7550,111.5089,179.7949
1976-09-01,144.7779,112.5009,181.1732
1976-10-01,146.0710,113.6538,182.4383
1976-11-01,147.2806,114.8258,183.9005
1976-12-01,148.5136,115.8047,185.2478
1977-01-01,149.6394,117.4460,185.7874
1977-02-01,151.6731,119.0561,187.4113
1977-03-01,153.6788,120.7850,189.1547
1977-04-01,156.0952,122.6189,190.2948
1977-05-01,158.5920,124.7425,191.7797
1977-06-01,160.6562,126.6021,193.5548
1977-07-01,162.9974,128.4482,195.1835
1977-08-01,165.6340,130.3103,197.4881
1977-09-01,167.5557,132.1193,198.9991
1977-10-01,170.2452,134.0856,201.2545
1977-11-01,172.8184,135.8857,202.9397
1977-12-01,175.0673,138.0303,204.6774
1978-01-01,177.7143,140.1161,207.2931
1978-02-01,180.3200,141.9138,210.2590
1978-03-01,183.0011,143.9343,213.6058
1978-04-01,185.8235,146.4146,216.9979
1978-05-01,188.9707,149.0085,220.4005
1978-06-01,192.1060,151.8328,223.4759
1978-07-01,195.0134,154.7939,226.2258
1978-08-01,198.3252,158.0594,228.3623
1978-09-01,201.0990,159.5009,230.5011
1978-10-01,204.5151,162.4463,232.9249
1978-11-01,207.5855,163.6561,235.8062
1978-12-01,210.4620,164.4319,237.2394
1979-01-01,211.9456,164.5578,239.7570
1979-02-01,213.6288,166.5728,243.8766
1979-03-01,215.6358,168.8796,247.8933
1979-04-01,218.0995,171.6716,253.7609
1979-05-01,220.5903,174.5899,258.7349
1979-06-01,223.9688,177.1190,263.4815
1979-07-01,228.0921,178.9457,267.8631
1979-08-01,230.9436,180.6784,270.6452
1979-09-01,233.9281,182.1091,274.3761
1979-10-01,236.8872,183.0422,276.1506
1979-11-01,239.2680,183.7381,277.2382
1979-12-01,241.6747,183.7811,279.7257
1980-01-01,244.1149,184.5328,281.8501
1980-02-01,247.0480,186.1825,285.6731
1980-03-01,248.9923,186.4768,289.3844
1980-04-01,250.6829,184.4534,290.6018
1980-05-01,251.3254,181.5900,287.8784
1980-06-01,252.0475,179.7834,287.0378
1980-07-01,253.6243,179.2444,288.0583
1980-08-01,255.0428,178.8059,291.4491
1980-09-01,256.2875,178.4358,294.7925
1980-10-01,258.4035,178.5137,299.9573
1980-11-01,260.6068,178.7189,307.3743
1980-12-01,262.2834,178.6930,312.0383
1981-01-01,263.7707,178.8278,312.4522
1981-02-01,265.1531,179.1355,313.1170
1981-03-01,266.8392,179.7672,314.3933
1981-04-01,268.6235,179.8026,318.5024
1981-05-01,271.2572,180.6257,324.0800
1981-06-01,273.4038,180.9787,328.1726
1981-07-01,274.7618,181.0389,331.8571
1981-08-01,277.0577,181.7163,336.5230
1981-09-01,278.7288,182.1541,338.1155
1981-10-01,280.1515,182.1093,341.1989
1981-11-01,281.6173,181.9570,345.5088
1981-12-01,283.5867,182.1427,350.3077
1982-01-01,285.4002,182.5058,354.8455
1982-02-01,287.5623,182.8523,360.7137
1982-03-01,290.2070,183.2281,363.9746
1982-04-01,291.8256,183.9807,371.0565
1982-05-01,293.8200,184.5700,375.9823
1982-06-01,295.6466,185.4950,380.5642
1982-07-01,295.9582,185.6313,384.0437
1982-08-01,297.0876,185.8902,385.8593
1982-09-01,297.9524,186.0751,391.0385
1982-10-01,298.6680,186.4431,392.3917
1982-11-01,299.2424,186.8212,391.9751
1982-12-01,299.6530,187.8525,392.0419
1983-01-01,302.0905,187.9850,393.1864
1983-02-01,303.1623,188.0155,393.3556
1983-03-01,304.3282,189.2555,393.8048
1983-04-01,306.2567,190.5952,392.4259
1983-05-01,308.3139,192.2174,391.4906
1983-06-01,310.8249,193.9867,393.8395
1983-07-01,314.1926,196.7685,397.7945
1983-08-01,317.2201,199.8275,401.5866
1983-09-01,320.6919,202.6723,402.5290
1983-10-01,324.0551,206.5272,405.7486
1983-11-01,327.3763,209.8765,409.6174
1983-12-01,330.3526,212.9273,413.9404
1984-01-01,333.7075,215.3294,415.6054
1984-02-01,337.6043,218.3293,423.5808
1984-03-01,342.0163,221.4447,430.9463
1984-04-01,346.1789,225.1752,437.8374
1984-05-01,349.7492,229.4791,446.3183
1984-06-01,353.7386,233.4139,450.9723
1984-07-01,357.1593,236.6163,455.8009
1984-08-01,360.6726,239.3469,458.7925
1984-09-01,364.7314,242.6202,461.9148
1984-10-01,367.6312,245.7603,466.3545
1984-11-01,372.3966,249.4085,470.9618
1984-12-01,376.2431,253.8307,473.3524
1985-01-01,379.0111,258.0207,472.9593
1985-02-01,383.1308,261.8266,475.6222
1985-03-01,387.1364,265.6662,480.2056
1985-04-01,390.5649,267.0666,478.9814
1985-05-01,394.3832,270.7536,480.7548
1985-06-01,397.6045,274.1502,482.2879
1985-07-01,401.1028,278.0219,487.0638
1985-08-01,405.231,281.4733,489.8593
